PCA1,PCA2,label,sentence
0.0077681765,0.027842889,agrammar_code,cbQ5
0.054312736,0.039655037,agrammar_code,87aR
-0.00018661037,0.046527043,agrammar_code,hQ15
0.028280651,-0.004438233,agrammar_code,B53b
-0.056355096,0.028341347,agrammar_code,Q3cf
-0.03682885,0.059366494,agrammar_code,Qa3
-0.00704061,0.0015426084,agrammar_code,bfQx8
0.027142119,0.01182417,agrammar_code,b6cB5
0.04152499,-0.014948237,agrammar_code,b=Nax1
-0.007300287,-0.002323444,agrammar_code,bQ7x6
-0.0035062141,0.06970063,agrammar_code,2cQ
0.05014419,0.025418747,agrammar_code,Ra38
0.0057007037,-0.036270812,agrammar_code,Bgfx7
0.030807063,-0.009473124,agrammar_code,Bbg6
0.0008946241,0.035265364,agrammar_code,c8bQ
-0.014526634,-0.0031272627,agrammar_code,3Qb8g
-0.00045819394,0.026972441,agrammar_code,bf62Qx
0.002672377,0.020957464,agrammar_code,8gQ6
0.044757362,0.030982759,agrammar_code,exK5
0.026225533,0.017986534,agrammar_code,5Rdxe
0.028885284,0.011291219,agrammar_code,x74gR
0.0044563683,0.039005294,agrammar_code,cQ37c
0.01899614,-0.00826073,agrammar_code,eN3g2x
0.03174996,-0.010470973,agrammar_code,g1f=Bx
-0.018753966,0.06508086,agrammar_code,25fQ
0.027405374,-0.01605236,agrammar_code,xd2R6
0.030897927,-0.016208054,agrammar_code,1baxN3
0.032766324,0.013200307,agrammar_code,xB13b
0.04345384,0.02306887,agrammar_code,6dbB
-0.042974994,0.004415322,agrammar_code,Qx36da
0.018936422,-0.00159492,agrammar_code,N5xhg
0.020394258,-0.0076393476,agrammar_code,8xf6R
0.034153912,0.022442253,agrammar_code,Bh64
0.02411306,-0.007267787,agrammar_code,gxB8
0.036891546,0.000823035,agrammar_code,2bRfx
-0.0038712749,0.03500171,agrammar_code,23gQf
-0.004493164,0.05735844,agrammar_code,dhQ15
-0.0544623,-0.00012369077,agrammar_code,Q5c8
0.013676074,0.015449405,agrammar_code,d4xa1B
0.026045382,-0.030401615,agrammar_code,5Rx2h
0.031698085,0.014227276,agrammar_code,7N6d
0.04511176,0.02987034,agrammar_code,7deN
-0.004998934,0.030330956,agrammar_code,xg54Q
-0.037376493,-0.00045405838,agrammar_code,Qgh2
0.044399608,0.055792592,agrammar_code,31Nd
0.0058625443,0.013918904,agrammar_code,bQb7
0.030627485,-0.01645926,agrammar_code,b5x4N
-0.024055477,0.0011402116,agrammar_code,5xQh6h
-0.022806041,0.002225832,agrammar_code,fQ3x5d
-0.012687515,0.027556937,agrammar_code,e6Q8x
-0.010284897,0.029594904,agrammar_code,d8eQ7
-0.024773883,-0.0005100765,agrammar_code,6bxQe6
0.028054245,0.014293561,agrammar_code,e7Nfx
0.022092663,-0.009657456,agrammar_code,5xR7a
0.0120051615,-0.021738604,agrammar_code,3Nxdb4
-0.0498627,0.021209814,agrammar_code,Q15hd
-0.032816164,0.03063699,agrammar_code,3Q6a
-0.013881041,0.11362442,agrammar_code,74Qa
-0.006184237,0.02182654,agrammar_code,cQ87xd
0.026386833,0.03174085,agrammar_code,b5cx
-0.028169625,0.009142587,agrammar_code,6Qh4h
0.033240147,-0.0070552365,agrammar_code,65xRb
0.029615808,0.014204274,agrammar_code,h45Bx
-0.0416067,0.0119803455,agrammar_code,Qgg41
-0.007849775,0.014097958,agrammar_code,5dQ8a
0.028868293,0.0011518728,agrammar_code,2a7Rx
-0.011241202,0.04106114,agrammar_code,egxQ3
-0.0104508,0.011149679,agrammar_code,2g3Qg
-0.039284106,0.007124551,agrammar_code,Qh71
-0.01546461,0.013781958,agrammar_code,3c5xQ
-0.048096422,0.0019966383,agrammar_code,Q3hh1
0.023584658,0.010153636,agrammar_code,xde4B
-0.015128311,0.0064234515,agrammar_code,1Qd2e
-0.009110834,0.026953012,agrammar_code,hQh8
0.02811329,-0.031870294,agrammar_code,Rdhx5
0.041530855,0.0011309263,agrammar_code,h2N3
0.033035472,0.03253128,agrammar_code,2xNh
0.052767012,0.044044495,agrammar_code,2geN
-0.031978704,-0.008831488,agrammar_code,Qd15
-0.06107909,0.005627254,agrammar_code,Q7h6g
-0.04776534,-0.010077142,agrammar_code,Q1d2
-0.0049706018,0.015429692,agrammar_code,hxcQ8
0.009231213,0.035104223,agrammar_code,bcQ7
-0.020127347,0.019481478,agrammar_code,x4eQ7e
0.024133017,-0.02893163,agrammar_code,B2fx
-0.015155031,0.01770337,agrammar_code,h6h7xQ
-0.0418018,0.029288838,agrammar_code,5h8Qxe
-0.014370825,0.05471927,agrammar_code,61afxQ
-0.012498546,0.0027314918,agrammar_code,7gQx5
9.8928045e-05,0.08522011,agrammar_code,6baQ
-0.020784056,0.024035355,agrammar_code,5xQdf
-0.005383212,0.053314243,agrammar_code,77bQc
-0.0050367313,0.020738082,agrammar_code,b8gxQ
0.0139658945,-0.018894156,agrammar_code,B4gf
-0.020653673,0.029268067,agrammar_code,4cQ3x
0.0024571924,0.05294441,agrammar_code,b52eQ
-0.0087879,0.07096245,agrammar_code,41cQ
-0.032175194,0.018905105,agrammar_code,7h6Qxg
0.011345273,-0.010676399,agrammar_code,6c4dxN
0.026641805,0.022965236,agrammar_code,b2ax
-0.0024271468,0.03327924,agrammar_code,e3xQ
0.020311147,-0.00173061,agrammar_code,7xRhf
0.015492185,-0.027607432,agrammar_code,3Bx4a
0.008018701,0.045120195,agrammar_code,dQ55
0.0066389963,0.042609762,agrammar_code,b74Qb
0.0027298236,0.058633443,agrammar_code,ex54eQ
-0.009073837,0.015433145,agrammar_code,c3gQ7
-0.015364392,0.028208826,agrammar_code,47Qb
0.0197381,-0.0089530675,agrammar_code,7Nx6h
-0.016712194,0.0005117288,agrammar_code,4xgf3Q
0.01451699,-0.015474755,agrammar_code,B6c4x
-0.06010882,0.007372794,agrammar_code,Qh63h
-0.011750389,0.011678379,agrammar_code,cx8Q8e
-0.01983303,0.02676732,agrammar_code,x6geQ4
0.012594453,-0.014052025,agrammar_code,B4e3
0.028950218,0.0028069802,agrammar_code,hb7Bx
0.018186597,-0.02441893,agrammar_code,B3d5
0.044297755,0.0033501543,agrammar_code,R7ga
0.02364907,0.013634184,agrammar_code,4Na3x
-0.004362527,-0.0017959165,agrammar_code,c2x7Q
-0.011288406,0.03181153,agrammar_code,d6Q3a
-0.035715457,0.00993105,agrammar_code,Qbb35
0.036035985,0.0090969885,agrammar_code,5gB
0.06646546,0.036991183,agrammar_code,abR8
-0.016562678,0.063270144,agrammar_code,7eQf
-0.020136876,0.036929503,agrammar_code,fQh42x
-0.008331504,0.05319886,agrammar_code,fcQ22
0.03203597,-0.0017896697,agrammar_code,3N4f
-0.022973035,0.017890897,agrammar_code,8Qfb
0.032871425,0.048077483,agrammar_code,65eB
-0.02058257,0.069361426,agrammar_code,3Qa1
0.0022908188,0.045856975,agrammar_code,ex36Qb
0.027025085,-0.00963915,agrammar_code,xcb7
0.0028679336,0.006254825,agrammar_code,d4bQ2
0.0068547153,0.03883961,agrammar_code,gbQ27
-0.040199105,0.060592204,agrammar_code,Qa73e
0.036434304,-0.006963002,agrammar_code,3Rc1
-0.0038072634,0.020270381,agrammar_code,xQ5cc
-0.03932046,0.017258264,agrammar_code,Qax63
0.0022222674,0.020475514,agrammar_code,d26xQ
-0.032065276,0.007922177,agrammar_code,f5hxQ3
0.032209344,0.055333253,agrammar_code,3fNh
0.039136488,0.0018925868,agrammar_code,1cgB
-0.0046372707,0.009823945,agrammar_code,gQx1
0.05370712,-0.019595835,agrammar_code,R41c
0.037381716,0.021466468,agrammar_code,fcB1
0.04172497,0.037961368,agrammar_code,ceN4
0.025424967,-0.01653742,agrammar_code,Nxb53
0.02046984,-0.038641665,agrammar_code,2Rxf7
-0.008080902,0.023613987,agrammar_code,gQe2x
0.021904986,-0.0029293858,agrammar_code,gx8gR
0.033825267,0.023597049,agrammar_code,cxR52
-0.0023812023,0.017223623,agrammar_code,2bgQ2
0.028539052,0.0028039876,agrammar_code,h43xN
0.035045534,-0.014173331,agrammar_code,=B1d
0.008793692,0.0182014,agrammar_code,3N5xef
-0.017322646,0.040635496,agrammar_code,2h6Q
-0.023362592,0.06783335,agrammar_code,fa6Qx
-0.024608592,0.04015208,agrammar_code,42Qhh
-0.019038374,0.035553724,agrammar_code,6aQ8
0.027800087,-0.034282915,agrammar_code,Nxb4a
0.028418617,0.008437179,agrammar_code,xefR8=
0.027012737,0.027745517,agrammar_code,x7Rah
-0.01606423,0.018310234,agrammar_code,x3Qbd1
-0.02480517,0.0068068733,agrammar_code,6Q2bx
0.03560364,0.031162392,agrammar_code,8dgB
0.0364047,0.008399103,agrammar_code,1hN=
-0.021498121,0.05954387,agrammar_code,ee6Q8
0.03702529,0.014968998,agrammar_code,hBg6
0.039907884,0.04254156,agrammar_code,b6K
0.050962485,0.054916263,agrammar_code,hRa1
0.021459939,0.007518448,agrammar_code,xNgh2
0.03345536,-0.037246104,agrammar_code,R8xf
-0.0065110116,0.06482475,agrammar_code,ae4Q
0.013714458,-0.0067470083,agrammar_code,B6xfe
0.033248037,0.018693939,agrammar_code,fd76N
-0.0052463883,0.0020137683,agrammar_code,xd2Q7
-0.016441526,0.046643935,agrammar_code,7e8Q
0.018234642,-0.0085412385,agrammar_code,K7b
0.01849403,0.007377718,agrammar_code,x2B3ed
-0.059504032,0.0012042295,agrammar_code,Q5h7f
0.024257777,0.026314748,agrammar_code,3e8R
0.0042218473,0.033696733,agrammar_code,h8bQ
-0.024192719,0.0028510124,agrammar_code,Qdb57
0.0031585598,0.022310363,agrammar_code,xdbQ68
0.006295374,0.007440224,agrammar_code,f5x6eB
-0.022358244,0.027117986,agrammar_code,xeQ6d6
-0.008230096,0.026490202,agrammar_code,7bgQ7
0.029708011,-0.012662574,agrammar_code,N5c6
-0.007807009,0.05459503,agrammar_code,e8cQx
0.023627281,0.013677749,agrammar_code,cgB7
-0.0042381343,0.010419775,agrammar_code,dxQ6h
0.044378452,0.03401669,agrammar_code,3aR
0.035677653,0.008118965,agrammar_code,abx7R
0.04002573,0.04721701,agrammar_code,cNa7
-0.012526203,0.009435194,agrammar_code,3x6dQ
-0.0062777847,0.036290422,agrammar_code,55xcQg
-0.0057367464,0.022164222,agrammar_code,d4h8Q
-0.020690532,0.017752307,agrammar_code,ghQx23
-0.009096219,0.044969648,agrammar_code,fQ52c
-0.004066486,0.011398997,agrammar_code,5dQ5g
0.031393234,0.026266718,agrammar_code,7cNd5
0.013880107,0.047185145,agrammar_code,cQ27
-0.00453475,0.058775783,agrammar_code,ff53Q
0.046090793,0.03413371,agrammar_code,eR5
-0.04904418,-0.024013566,agrammar_code,Qx2e6
0.035451286,0.010747259,agrammar_code,a4R7
0.026322024,0.030170241,agrammar_code,cR5xa
-0.025811348,0.030538026,agrammar_code,4cQc3
0.044616815,0.028822308,agrammar_code,aN7x
-0.06854232,0.0062145176,agrammar_code,Qhex6
-0.018548653,0.0006266314,agrammar_code,6Qg4
0.025029732,0.037092626,agrammar_code,cxaB3
-0.046974454,-0.006074027,agrammar_code,Qch5x
-0.010229558,0.0053071496,agrammar_code,1b=Qax
0.002628632,0.041569985,agrammar_code,gf11Q
-0.009842412,0.02132348,agrammar_code,8axQ8g
0.037670728,0.011678685,agrammar_code,cN4d
-0.046128638,-0.0302758,agrammar_code,Q2xf7
-0.006932174,0.04390581,agrammar_code,ab6Q6
0.01678371,-0.055234488,agrammar_code,Bx1b4
-0.019244527,-0.003508279,agrammar_code,3Qg8x
0.021282965,0.030826805,agrammar_code,5e3R
0.03990542,0.010923435,agrammar_code,N7ab
0.033685338,0.0028536336,agrammar_code,ex6fN4
-0.04384958,0.008637956,agrammar_code,Qh66
-0.04320332,-0.013813885,agrammar_code,Qxb26f
0.030532759,0.003049147,agrammar_code,2ex4fN
0.03710885,0.048522975,agrammar_code,c4Re
-0.008257185,0.013730703,agrammar_code,e3Qb3
-0.03706369,-0.015092246,agrammar_code,Qb45b
-0.014173716,0.05263139,agrammar_code,f7Qg
0.033041842,0.022277817,agrammar_code,eBxa7
0.0027611936,0.06565349,agrammar_code,a44Q
-0.04097083,-0.0090437215,agrammar_code,Qg3d
0.021148104,0.009154616,agrammar_code,5Bxeg
0.044005986,-0.03933445,agrammar_code,R4bf
0.051910914,-0.022112709,agrammar_code,R67f
-0.0079443455,0.03858954,agrammar_code,a4Qx
0.03935952,0.013797653,agrammar_code,N6ab
0.04358779,0.026434047,agrammar_code,a2aR
0.015278537,0.0008258814,agrammar_code,c5bB6x
0.029834406,-0.014834115,agrammar_code,xRbc4
-0.04783322,-0.026283383,agrammar_code,Q3gfx2
-0.020807957,0.013855424,agrammar_code,88Qgxd
0.022493271,0.06426116,agrammar_code,xa75R
-0.0057170168,0.03249188,agrammar_code,xQ34ef
-0.03516895,0.03797449,agrammar_code,6Qxa6
-0.013365213,-0.0026859336,agrammar_code,c4xQ2
-0.05181524,0.0032545277,agrammar_code,Qh5e
0.041285288,0.018008126,agrammar_code,d17Rx
0.037921526,0.012737049,agrammar_code,35Nf
0.040436663,-0.0014025877,agrammar_code,ecRx5
0.03153213,-0.033004988,agrammar_code,Rxd32
0.016455697,-0.0009182182,agrammar_code,6hf7N
0.011179932,0.017322399,agrammar_code,x4Nh6
0.024617791,-0.01614991,agrammar_code,1=xdcR
0.026572406,0.022155141,agrammar_code,h4eB
-0.009666685,0.053186912,agrammar_code,6b5Qa
0.018034332,-0.009930304,agrammar_code,x4Nb6c
0.04167624,-0.011884167,agrammar_code,N68b
-0.0038148416,0.00015776929,agrammar_code,xg2Q2
0.02655118,0.00043245676,agrammar_code,Ra8fx
0.03962245,0.039493605,agrammar_code,76Rcx
0.04032762,0.0020177744,agrammar_code,8bcB
0.029101534,0.023223026,agrammar_code,fB8h
-0.012645576,0.028494395,agrammar_code,c3h8Q
0.02477055,-0.015800564,agrammar_code,cNxb7
0.031790443,-0.005876973,agrammar_code,N5cb
0.020154234,-0.01427946,agrammar_code,fgx8R=
0.036380984,0.009252773,agrammar_code,ex4c5N
-0.06758334,0.032820337,agrammar_code,Q6edx
0.033810463,-0.014021567,agrammar_code,Rax8h
-0.008163161,-0.0101473965,agrammar_code,bx1Qh7
-0.008956548,0.017891064,agrammar_code,b3e3xQ
0.04290495,0.02478873,agrammar_code,cBe2
0.035535894,-0.038417332,agrammar_code,Rdx65
-0.011983253,0.0006351677,agrammar_code,eQx3g1
0.04651589,0.011337306,agrammar_code,8Rcg
-0.015979404,0.025255116,agrammar_code,25fxQ
0.025307992,0.009361052,agrammar_code,xRc3e
0.013297784,-0.01470079,agrammar_code,3x4fBg
-0.026500558,0.036307078,agrammar_code,Qe3h
0.032385383,0.0057282536,agrammar_code,xbK1
0.02221188,-0.05028226,agrammar_code,R5xg3
-0.056260876,0.014999188,agrammar_code,Q47b
-0.01589983,0.06261795,agrammar_code,1acQx
0.03684139,0.044353683,agrammar_code,1fNg
0.0149415,0.03134447,agrammar_code,6c5Nxa
0.05278696,-0.013408566,agrammar_code,R67c
0.042180344,0.007704506,agrammar_code,1gBb
0.029489594,0.0035913396,agrammar_code,e7dB6
-0.016817855,0.028772246,agrammar_code,g7Qhx
0.028735222,-0.04938558,agrammar_code,Rc1x7
-0.0055955467,0.024315055,agrammar_code,xQab21
-0.010261701,0.029664645,agrammar_code,a77Qxf
0.036176044,0.04723867,agrammar_code,f71R
-0.022448232,0.005171887,agrammar_code,4Qc4g
-0.027244497,0.0007208471,agrammar_code,Qdb13
0.05001035,0.023685858,agrammar_code,76dbN
-0.0006112425,0.030024746,agrammar_code,1e2dQ
-0.022611536,0.041503448,agrammar_code,f8Q6f
-0.01396963,0.08924203,agrammar_code,56aaQ
0.034400783,0.021158604,agrammar_code,gb3B
-0.05463665,0.05668697,agrammar_code,Q11ea
0.03167969,0.021644063,agrammar_code,f1N2
-0.016767086,0.012871484,agrammar_code,g6xQ7
-0.009929951,0.03800414,agrammar_code,5g1Q
-0.0127825495,0.0055914936,agrammar_code,xfQ6e5
-0.0034540023,0.05113945,agrammar_code,eQ12e
0.029244732,-0.0058433944,agrammar_code,3Ndxb
0.023707515,0.05137852,agrammar_code,23feB
-0.035725195,-0.01672241,agrammar_code,Qd3h
-0.04775918,-0.018074965,agrammar_code,Q8x8g
0.04247736,0.0657592,agrammar_code,3cNe
-0.019784201,0.011881439,agrammar_code,xh3Q3e
0.0053285654,0.04389663,agrammar_code,bf1Q
-0.009597669,0.048895355,agrammar_code,5b4Qa
-0.018627305,0.031238165,agrammar_code,62xfQ
-0.010918649,0.019856164,agrammar_code,e5Qf6
0.0060303938,0.030224817,agrammar_code,hb4Q
0.036030237,-0.0068036336,agrammar_code,gRh=8x
0.033313878,-0.00036841983,agrammar_code,8gfN
-0.008165525,0.017570151,agrammar_code,x3e2Q
-0.020709487,0.008636322,agrammar_code,xQe3e6
-0.021660583,0.0534889,agrammar_code,54Qdd
-0.0029405188,0.009738763,agrammar_code,8dQ7x
-0.025591401,0.021715702,agrammar_code,1Qfb
-0.0029758154,0.04917708,agrammar_code,b43axQ
-0.030485373,0.054776106,agrammar_code,21Qe
-0.0030383617,0.020355392,agrammar_code,gxc8Q
0.02104812,-0.018132173,agrammar_code,xfd3N4
0.008762108,0.035553697,agrammar_code,hQ2
-0.013206042,0.01611219,agrammar_code,33Qgc
-0.03306652,0.016529558,agrammar_code,2Q5xc
0.041779216,0.0062613576,agrammar_code,R5ga
0.015029864,0.0054579102,agrammar_code,c6bx
-0.0027140728,0.050217014,agrammar_code,8b8Qa
0.031961225,0.013513135,agrammar_code,xhaR2
0.04782616,-0.020180177,agrammar_code,Rgd5
0.056397874,0.031375654,agrammar_code,exB46
0.007686162,0.021407595,agrammar_code,eQb1
-0.017738048,0.08303824,agrammar_code,6exQ
0.03698332,-0.006212961,agrammar_code,N4db
0.02961084,-0.009325799,agrammar_code,g4Nf2
-0.014758387,0.04807693,agrammar_code,1f3Q
0.03376152,-0.010338662,agrammar_code,75xNcd
-0.012770211,-0.00039018336,agrammar_code,xQ6c5d
-0.0029957064,-0.013654435,agrammar_code,xbQ4b3
0.046331752,0.0027250913,agrammar_code,b2Bd
-0.014931102,0.037800323,agrammar_code,5c3aQ
0.003926654,0.026622254,agrammar_code,dQ7c
-0.0088338,0.033433188,agrammar_code,6dd4Q
-0.0006835445,0.028998226,agrammar_code,xd3Q
0.059252355,-0.025926912,agrammar_code,R23b
0.042212415,0.06341967,agrammar_code,h6Ra
0.032003757,-0.011372424,agrammar_code,7Rd4
-0.014466968,0.017271712,agrammar_code,5gQhx
0.030488692,-0.017384006,agrammar_code,Bc3d
-0.0049774577,0.013481672,agrammar_code,dxQ6f
-0.013014608,0.024188863,agrammar_code,56Qbc
0.028948436,0.008226954,agrammar_code,B35bd
0.02489018,-0.0020426991,agrammar_code,53Rxb
0.028625542,0.0063097333,agrammar_code,5Ndc3
0.026476962,-0.060044672,agrammar_code,Rx5b2
0.039704036,0.028473536,agrammar_code,67aBb
-0.009535866,0.013987143,agrammar_code,1xg5cQ
0.018491166,-0.010208777,agrammar_code,6cbxB
-0.025286896,0.009415074,agrammar_code,1Qe2x
0.026853345,0.009930725,agrammar_code,ceRx7
0.030286875,0.034330413,agrammar_code,Rec6
-0.0584739,0.015484729,agrammar_code,Q87cb
-0.0195649,0.011450063,agrammar_code,8fxcQ8
0.03328096,0.0016962546,agrammar_code,xRg12
0.025130613,0.057602495,agrammar_code,7xaRf
0.022488043,-0.013252013,agrammar_code,Ncax8
0.005657122,0.038551837,agrammar_code,eQ88d
0.020301983,-0.00039135528,agrammar_code,fxB46h
-0.010461334,0.011640656,agrammar_code,xgb3Q8
-0.061429847,0.0062658587,agrammar_code,Q6b6g
0.036941096,0.015627611,agrammar_code,a3R5
0.02580155,0.018989427,agrammar_code,fRg3
-0.04090852,0.018322222,agrammar_code,Qec7
0.016490154,0.013325852,agrammar_code,B8dex
0.034877136,0.03246238,agrammar_code,7aBg
0.016769113,0.021554325,agrammar_code,x4fRe
-0.006174533,0.018192787,agrammar_code,ecQx8
-0.03567523,0.007999016,agrammar_code,5Qxc3e
-0.017777698,0.037630714,agrammar_code,83Qh
0.007608356,0.08065325,agrammar_code,11xabQ
-0.028092768,0.011686384,agrammar_code,Qag6
0.036551528,0.006636621,agrammar_code,e3Nc4
0.038252737,-0.016858343,agrammar_code,eNf2
0.044874694,0.038606726,agrammar_code,c62R
0.015629709,-0.042914398,agrammar_code,Nx4f3
0.02657005,-0.0020510643,agrammar_code,cRx53
0.022224253,-0.018580358,agrammar_code,3gexN2
-0.009414436,0.045284174,agrammar_code,f2Qg
-0.006530285,0.015558455,agrammar_code,x2gQh
-0.015848534,0.100369945,agrammar_code,21Qa
0.03136375,-0.010371145,agrammar_code,1eBx2
0.02621874,-0.03714525,agrammar_code,R3x6a
-0.059525277,-0.010789313,agrammar_code,Q7bf3
0.02710464,-0.0115252,agrammar_code,3B4g
0.03567192,-0.0013405386,agrammar_code,4gBd
-0.026342014,0.06665962,agrammar_code,6xeQb
0.014414477,-0.02026468,agrammar_code,Bg74xd
-0.0061982926,-0.002616413,agrammar_code,2dQc2
0.031704195,-0.0046781865,agrammar_code,aBdx6
-0.033160657,0.01996418,agrammar_code,Qe1a5
0.036137618,0.017248556,agrammar_code,N5ec
-0.003337818,0.015674917,agrammar_code,d3Q3b
0.012722916,-0.01333849,agrammar_code,3B5xb
0.017045718,-0.023412377,agrammar_code,B4g6
-0.05666858,0.02427582,agrammar_code,Q44xh
-0.0031271242,0.060561527,agrammar_code,aQ35
0.0047259005,0.04920468,agrammar_code,a72aQ
-0.01433303,0.03729542,agrammar_code,cg4Q
-0.012754018,0.04874547,agrammar_code,2bQe
0.044648927,0.054831926,agrammar_code,bBe3
