PCA1,PCA2,label,sentence
0.031542838,0.007367155,agrammar_code,4bcxN
0.023459882,-0.015908299,agrammar_code,dxRd7
-0.0018453373,0.043544848,agrammar_code,eQ5d
0.034705125,0.0012679027,agrammar_code,cRex8
0.03239101,-0.032519046,agrammar_code,Rx74h
0.04316126,0.030795151,agrammar_code,e7B
0.034725845,0.041815463,agrammar_code,6Nec
0.05856192,0.032035362,agrammar_code,aR7
-0.0070016254,0.010669609,agrammar_code,=dQ1
0.0047929394,0.03675854,agrammar_code,hb5Q
-0.03647625,0.029540664,agrammar_code,6Q3dax
-0.054749485,-0.007114048,agrammar_code,Q4xbb6
-0.0049066823,0.037632726,agrammar_code,5cxQg
-0.022163738,0.0046079145,agrammar_code,6Qb5
0.044579178,0.029684788,agrammar_code,ex8cN
0.027103517,0.001411706,agrammar_code,b4c5B
0.012913924,0.013202881,agrammar_code,6Ngxf
-0.002024344,0.09515467,agrammar_code,8aQa
0.033792607,-0.0032141674,agrammar_code,Bfe2
0.020252334,0.018946737,agrammar_code,5be8B
0.02708804,0.010715028,agrammar_code,xd38R
0.017622387,-0.02925525,agrammar_code,Kd1x
0.013828976,-0.016447425,agrammar_code,5gf4Bx
-0.0072116926,0.008371175,agrammar_code,x3c4dQ
-0.003137612,0.05129516,agrammar_code,5dQ
0.01886297,0.0005178413,agrammar_code,hx57gN
-0.02058205,0.014206391,agrammar_code,4gQe6x
0.027679147,0.022932991,agrammar_code,Bec53
-0.0059764003,0.04729041,agrammar_code,ffQ4
0.01579423,0.01040335,agrammar_code,eN8xd
-0.0014848906,0.01901509,agrammar_code,dQh44
0.038708236,0.032667387,agrammar_code,e3
0.0014665656,0.08692651,agrammar_code,be66Q
0.014811022,0.0034321924,agrammar_code,x5Bfb
-0.01749298,0.01674725,agrammar_code,ef8Qx8
-0.049676105,-0.0107234325,agrammar_code,Q4g4d
0.03797806,0.04811626,agrammar_code,e8cR
0.057257116,0.06584986,agrammar_code,geN6
-0.020194907,0.052539513,agrammar_code,88Qcxa
-0.051442225,0.017160935,agrammar_code,Q42cc
0.032871924,-0.021737298,agrammar_code,N3c4
0.0007943267,-0.021940438,agrammar_code,bx2Qf2
-0.01571488,-0.009612486,agrammar_code,5dQx2d
0.033390526,0.008397584,agrammar_code,cx75Nb
-0.0196695,0.03471816,agrammar_code,5hxe2Q
0.03529407,0.019610668,agrammar_code,5Rd
-0.026854845,0.027351957,agrammar_code,4eQf4
0.031195542,-0.014531017,agrammar_code,cRx1h
0.042077847,0.0007871115,agrammar_code,dB1c
-0.0044535575,0.076970674,agrammar_code,feQ21
-0.00017249193,0.05651859,agrammar_code,d21eQ
0.022338279,0.058410004,agrammar_code,6xeBa
-0.029871609,-0.02599127,agrammar_code,Qd2
-0.0032273524,0.012032948,agrammar_code,xd5Qb
0.034294922,-0.0030025681,agrammar_code,3N5b
-0.060869884,0.029419035,agrammar_code,Q8exa
0.01901429,-0.015298778,agrammar_code,gxBb8
0.013899263,0.046749543,agrammar_code,cQ24
-0.012931608,-0.002030884,agrammar_code,2hQ2xf
-0.02836793,0.07627658,agrammar_code,88Qex
-0.0025526877,0.044366103,agrammar_code,a5Qd
0.034225065,0.038574066,agrammar_code,6eBd
-0.015914232,0.0345837,agrammar_code,1xadQ4
-0.011211628,0.044333357,agrammar_code,Qab55
0.03178385,-0.0070327045,agrammar_code,5Rc8
0.031293955,-0.00088228285,agrammar_code,xRdb7
0.031391215,0.0199052,agrammar_code,x3Rfa
0.0373581,0.021249082,agrammar_code,c6Rb
0.0036957627,0.042336393,agrammar_code,dd5Q
0.018631725,0.0037817191,agrammar_code,dx5K
0.04066951,0.016363073,agrammar_code,ex6R8
0.038859297,0.05154183,agrammar_code,4Bab
0.020533955,0.0033417556,agrammar_code,Nd6e8
0.049966704,-0.032898787,agrammar_code,Rc2g
0.036027987,-0.024676496,agrammar_code,Bd5c
0.032320987,-0.022381632,agrammar_code,Rf8f
0.03342164,0.02300907,agrammar_code,c8Bf
-0.0080232,0.0009062543,agrammar_code,b1Qx4
-0.012491174,0.03121079,agrammar_code,x24Qf
0.01853631,0.038689107,agrammar_code,f87xhN
-0.02661787,0.033786967,agrammar_code,3Qfex
-0.012241806,0.008117016,agrammar_code,d1Q4dx
0.021079296,-0.03149944,agrammar_code,R7dxf
0.029117208,0.01906671,agrammar_code,Bef87
0.043760408,0.032568995,agrammar_code,a1Bg
0.0492609,0.0448982,agrammar_code,deR7
0.02938878,0.011899503,agrammar_code,8d6cN
-0.011304429,0.030451281,agrammar_code,x3bQd
0.028847324,0.035336453,agrammar_code,Be3f
-0.007046614,0.012298417,agrammar_code,8x6dQ
-0.00077905995,-0.013352547,agrammar_code,Nh5x3
0.0022908268,0.07116308,agrammar_code,3gQa
-0.018572478,0.041986823,agrammar_code,48Qcc
0.00037696277,0.022631211,agrammar_code,xQ2fh
-0.029351119,0.051788192,agrammar_code,1Q1ef
0.03594841,0.007268508,agrammar_code,xR16d
7.0089896e-05,0.07469727,agrammar_code,e31eQ
-0.012696867,0.029392935,agrammar_code,eQ1a5
0.043888543,-0.035361424,agrammar_code,Rcd8
0.034071263,0.005053725,agrammar_code,ex6d5B
0.022953827,0.0007264648,agrammar_code,f2ex3B
-0.02934569,-0.011469229,agrammar_code,Qab4x5
0.012935491,0.0055680443,agrammar_code,5g6hB
0.05168149,0.034529652,agrammar_code,efN5
-0.002108566,0.003909638,agrammar_code,gf2xQ
0.034214754,0.03559619,agrammar_code,c1eN
0.049651865,0.035452824,agrammar_code,8Rga
-0.039724905,0.00013138655,agrammar_code,3Qxde3
0.018605234,0.032298494,agrammar_code,5eNxc
-0.014670788,0.051527496,agrammar_code,x55Qe
0.038446654,0.025833296,agrammar_code,d3cN
-0.017688228,0.029177912,agrammar_code,6cQ7x
0.019804424,0.0047383625,agrammar_code,3f1gN
-0.05710606,-0.002518316,agrammar_code,Q1f4x
0.01949168,0.0021452387,agrammar_code,x2h3R
-0.022869285,0.013840526,agrammar_code,1Qh1c
0.025888508,0.0013663729,agrammar_code,4hR5
0.020010974,0.07266255,agrammar_code,xa53R
0.01574437,0.032128185,agrammar_code,dbQ55
0.034373805,-0.05429725,agrammar_code,R2x4d
-0.0029732336,0.03295272,agrammar_code,46dQb
0.0059824856,0.023000177,agrammar_code,hbQ1x
0.019846322,0.010863597,agrammar_code,4N3xh
0.024929821,-0.015246361,agrammar_code,Bg7h
0.05474741,0.049904577,agrammar_code,b1Na
-0.017425556,0.059048038,agrammar_code,6ef7Q
-0.013963929,0.02831797,agrammar_code,7c4Qc
0.024581172,-0.020820994,agrammar_code,gx2eN1
0.05316757,0.031551387,agrammar_code,b62R
-0.018787488,0.05838874,agrammar_code,7dfQ
-0.0014569993,0.011424836,agrammar_code,hxQ6h
0.04730936,-0.019734984,agrammar_code,Bca2
0.0049692416,0.0109742135,agrammar_code,bQb8
0.054092992,0.028239554,agrammar_code,Na32
0.031959023,0.026785573,agrammar_code,xeaB2
-0.05738657,0.0068905805,agrammar_code,Q3cf6
0.0028659794,0.048139106,agrammar_code,d33Qc
-0.008273681,0.0001667882,agrammar_code,dQ3xb
-0.02058546,-0.006790696,agrammar_code,5fx4Qf
0.025989484,0.0155554,agrammar_code,f7B6
0.0008576342,0.019430704,agrammar_code,bx5Q
0.018703029,-0.0073756226,agrammar_code,xR3e5
-0.018088667,0.036407694,agrammar_code,ceQx4
-0.018099917,0.031095453,agrammar_code,c6gxQ
0.018263927,0.006595568,agrammar_code,x6aR3
0.042305645,0.02414253,agrammar_code,7bNc
-0.06257769,0.0060486584,agrammar_code,Q3g5xe
-0.040969845,0.009704984,agrammar_code,Qbe3
-0.018537195,0.011051769,agrammar_code,5bQe5x
-0.020454392,0.00836288,agrammar_code,4Qcc7
-0.016765567,0.04075309,agrammar_code,xQee8
-0.010774875,0.031331696,agrammar_code,53xQg
0.018642398,0.002304827,agrammar_code,8aNx7
0.03085212,0.012180154,agrammar_code,dB1xe
-0.0126576675,0.032843504,agrammar_code,64Qg
0.03990386,0.020784387,agrammar_code,34cB
0.03155549,0.047166843,agrammar_code,4cRc
0.015312327,0.00093726296,agrammar_code,f1Bg2x
-0.0018216977,0.052733496,agrammar_code,28gaQx
-0.028589657,0.026585206,agrammar_code,1Qe3g
-0.014804519,0.038084142,agrammar_code,77Qh
0.029934574,-0.01027324,agrammar_code,d2g5B
0.032315526,0.018035714,agrammar_code,x2Bfe
0.026894858,0.008999841,agrammar_code,a4R3x
0.033072636,-0.010893566,agrammar_code,=cB8
0.04420488,0.008797575,agrammar_code,Nce65
0.019716917,0.04222431,agrammar_code,46xacB
0.036521923,-0.013823992,agrammar_code,Rhf3
0.006479837,0.06958478,agrammar_code,cQa5
-0.05363946,0.020147158,agrammar_code,Q3df
0.039659414,0.012203338,agrammar_code,8N6a
0.027651798,0.022019094,agrammar_code,63dRx
0.059118424,-0.025412098,agrammar_code,R27d
0.015502379,0.0092078885,agrammar_code,x3e5R
0.036332767,0.014973005,agrammar_code,2xNa
-0.002722427,0.038052253,agrammar_code,b35Qx
0.0131477555,0.059320003,agrammar_code,ab21Q
-0.003739822,0.015417457,agrammar_code,Kh3x
-0.01830977,0.0066515007,agrammar_code,dhx6Q2
0.004286289,0.018471733,agrammar_code,xcQ88d
0.029363504,0.010651121,agrammar_code,xd1Nc
0.055552397,0.07398849,agrammar_code,geN56
0.03361866,0.019795429,agrammar_code,1c5R
0.029103374,0.010702186,agrammar_code,h6R7
-0.012014533,0.03382839,agrammar_code,c1Q3a
0.01809196,-0.024217984,agrammar_code,5Nf4dx
0.028492747,0.0024837623,agrammar_code,2aB3x
-0.0073238937,0.025238184,agrammar_code,h8Q8
0.0453206,0.03512416,agrammar_code,8aRg
-0.047718946,0.01910469,agrammar_code,Qed7
0.02589473,0.010905872,agrammar_code,fx8Ba
0.026215708,-0.011078012,agrammar_code,xBcb45
-0.016511863,-0.0027432267,agrammar_code,1Qdc2
-0.0076932725,-0.00033952118,agrammar_code,2e2xQg
-0.043607693,-0.0006452951,agrammar_code,Q2ga8x
-0.0074324356,0.036036856,agrammar_code,cx3aQ
0.050984368,-0.0018587258,agrammar_code,bRcx4
-0.04015107,-0.037608888,agrammar_code,Qd8dx7
0.008116496,0.009399812,agrammar_code,cQb2
0.033111926,0.046215903,agrammar_code,8fNg
0.040785883,0.030798567,agrammar_code,2Ne1
-0.025927301,-0.018227383,agrammar_code,2Qxd5
0.02011241,0.04537864,agrammar_code,fR5ax
0.015067607,0.017363384,agrammar_code,bcxQ22
-0.044075824,0.00033750889,agrammar_code,Qx7af
-0.0042548236,0.033120614,agrammar_code,24xgeQ
0.037160937,0.03695728,agrammar_code,76fN
0.007995356,0.07930684,agrammar_code,1baQ
-0.022906905,0.030294579,agrammar_code,14xQe
0.021147411,0.022253567,agrammar_code,x45eR
0.029876107,0.0054741967,agrammar_code,xbgR3
-0.0021066547,-0.0003739267,agrammar_code,dx2a5Q
-0.014436459,0.04012241,agrammar_code,eQax3
0.0040852767,0.035779234,agrammar_code,bgQ2
0.00018488876,0.013428219,agrammar_code,88dxQb
-0.011244546,0.011950945,agrammar_code,h3Qcx8
0.04215698,0.022522135,agrammar_code,c1bR
-0.0050374977,0.04953568,agrammar_code,b6hQ
-0.0064296527,0.01899102,agrammar_code,h7Q7e
0.0031927894,-0.027098475,agrammar_code,B4h3gx
0.025230922,0.01759718,agrammar_code,c7hB
-0.005644493,0.085820675,agrammar_code,6fQa
-0.01980933,0.002118787,agrammar_code,3Qax2b
-0.029957358,0.06277914,agrammar_code,7Qxa
-0.012974644,0.024299238,agrammar_code,x1aQ1
0.036741782,0.002019906,agrammar_code,7R4a
0.048903715,0.045871817,agrammar_code,a32R
-0.009525474,0.02424339,agrammar_code,xQh55
0.02215978,-0.0129655,agrammar_code,3h2Bx
-0.012401338,0.028620899,agrammar_code,x4Qha
-0.0158484,0.008220247,agrammar_code,a3Qx4a
0.030249888,-0.0032838169,agrammar_code,xNb1d
0.045111984,0.033470403,agrammar_code,8Ndc
0.026929703,-0.008185633,agrammar_code,gx1Bd
0.036276475,0.025464477,agrammar_code,Rhe4
-0.012725333,0.02029603,agrammar_code,d7eQ8x
0.019270621,-0.019514345,agrammar_code,4xg5N
-0.030186659,0.04228968,agrammar_code,6Qah
-0.0078101014,0.036387064,agrammar_code,cc15Qx
-0.055602774,0.031683695,agrammar_code,Q11e
0.014455548,0.0028995012,agrammar_code,f4xh2B
0.039058104,0.04445638,agrammar_code,fR75
-0.0049741147,0.030956656,agrammar_code,dex1=Q
-0.036045182,0.028960617,agrammar_code,1Q1hex
0.00665401,0.012154851,agrammar_code,xdQ2
0.036749963,-0.0025810974,agrammar_code,3gR6
-0.0051087257,0.039461598,agrammar_code,aQ54b
-0.013117477,-0.005897332,agrammar_code,fg1Qx2
0.031561658,0.011546069,agrammar_code,Bec4
0.044639632,0.033372834,agrammar_code,h46B
0.03634359,0.012037851,agrammar_code,df6N
-0.048624568,-0.012169316,agrammar_code,Qxg65h
0.02843166,-0.00040527675,agrammar_code,xBge4
0.034011293,-0.037164435,agrammar_code,R1xf
-0.010042632,0.0056921993,agrammar_code,6gx1gQ
0.022836844,0.011273825,agrammar_code,6c5B
0.003044528,-0.024426898,agrammar_code,B5xd4e
-0.010030643,0.02582617,agrammar_code,ed4Q3x
0.04529938,0.012150836,agrammar_code,dN76f
0.03191628,-0.03947316,agrammar_code,Rbx3g
0.025379598,0.039584026,agrammar_code,x6ecB
-0.0059291325,0.094708145,agrammar_code,fe65Q
0.013571588,-0.012874447,agrammar_code,N5fxd
0.030485485,0.0021697234,agrammar_code,6N5h
0.01530215,-0.021916553,agrammar_code,B1xf
0.043486115,-0.03837078,agrammar_code,R2e1
0.027185967,-0.004134337,agrammar_code,x1R4d
-0.015086773,0.046032973,agrammar_code,1g3eQ
0.02874952,-0.013809897,agrammar_code,dRx8g
0.03190581,-0.016402721,agrammar_code,dRx4b
0.048072126,0.004956457,agrammar_code,gR2h
-0.05409607,0.033963837,agrammar_code,Q27aa
-0.01738762,0.050975766,agrammar_code,fQ5f
-0.009218223,0.02523913,agrammar_code,xQc63
-0.022278445,0.09650842,agrammar_code,65xaQ
-0.010419393,0.043894827,agrammar_code,x1Qag
0.0048204814,0.02539221,agrammar_code,d2Qc
0.014541923,-0.018188028,agrammar_code,h6xfN5
-0.04748734,0.006495149,agrammar_code,Qh43
-0.02290526,0.050698373,agrammar_code,5xaQ3
0.02676901,-0.010111641,agrammar_code,Bb43c
0.03355155,-0.0402672,agrammar_code,Rbhx5
-0.049178954,0.027762119,agrammar_code,Q3ca
0.03313634,0.009991071,agrammar_code,b8xBh
0.021802006,-0.018789817,agrammar_code,dR5x3
0.012070605,-0.014746986,agrammar_code,B6cd7
-0.008528347,0.056606382,agrammar_code,heQ8
-0.055689186,0.02055011,agrammar_code,Q52d
0.013899472,-0.0045124735,agrammar_code,B7fd
0.02484692,0.008085332,agrammar_code,6bNxd
-0.0032222746,0.029630698,agrammar_code,8xddQ
-0.020151196,0.026501695,agrammar_code,56Qfg
0.025987653,0.0073682535,agrammar_code,2aBxd
0.05224804,-0.01656201,agrammar_code,R62a
-7.193446e-05,0.02981544,agrammar_code,bx57Q
-0.013507106,0.00714911,agrammar_code,g6x4Qg
-0.009235533,0.014930013,agrammar_code,x8c3Q
0.041071743,0.009575256,agrammar_code,dR2c
0.04298475,0.023942925,agrammar_code,hR15
0.03252354,0.028468138,agrammar_code,eB46cx
0.014209199,-0.011720607,agrammar_code,Nfhx43
0.026529409,0.015917415,agrammar_code,3Rxca
0.019705415,-0.008011982,agrammar_code,Bcex86
-0.005740156,0.008072312,agrammar_code,x8Q2b
0.009407623,0.019447327,agrammar_code,5cBxe3
0.035444308,-0.013524389,agrammar_code,1Bd3
0.027687522,0.013458228,agrammar_code,xN7e
-0.0211044,0.07331674,agrammar_code,f66Qe
0.024608953,-0.004903944,agrammar_code,b4x6Nc
0.037014466,0.0030135098,agrammar_code,xR85d
0.027973948,-0.013020365,agrammar_code,xbf8B
-0.044346243,-0.010449364,agrammar_code,Q3x5hh
-0.012540326,0.023341257,agrammar_code,f2bQ6
0.041845374,0.0127810165,agrammar_code,e2hB
0.025520233,0.031407695,agrammar_code,1aNxc
0.028998941,-0.0014878117,agrammar_code,8cx7dB
0.03608728,0.00967869,agrammar_code,x1Rad
0.02265771,0.029693868,agrammar_code,5Nce6
-0.028987695,-0.006721353,agrammar_code,3Q4xcb
0.034113925,0.04772758,agrammar_code,c6K
-0.037494395,0.003378543,agrammar_code,Qc15
-0.017245645,0.010952021,agrammar_code,h3Qh5
0.010741515,0.033607937,agrammar_code,bd6Q
0.028233126,0.042228937,agrammar_code,gB1xe
-0.018403178,0.03648856,agrammar_code,f4cQ4
-0.011691485,0.050805505,agrammar_code,65dQc
0.028596813,0.03135541,agrammar_code,5dgB
-0.004621215,0.028902715,agrammar_code,a7Q2f
0.039463516,0.03208798,agrammar_code,e8Bf
-0.043268003,-0.038455527,agrammar_code,Qfb8x8
-0.030764502,0.0051289327,agrammar_code,15Qfxb
0.036300067,0.07067984,agrammar_code,ee1R
0.0015096352,0.03897166,agrammar_code,cQ36f
-0.012451324,0.01989924,agrammar_code,2xbeQ5
0.04621769,0.055895012,agrammar_code,dNe53
-0.005608191,0.040010758,agrammar_code,e1Q1c
0.014137827,-0.0135757625,agrammar_code,6a4xbN
0.022524696,-0.0012045503,agrammar_code,5R6fx
-0.004778033,0.017269976,agrammar_code,xd68Qf
0.052159425,0.003950922,agrammar_code,Nac12
-0.051940914,-0.0055197114,agrammar_code,Q8c2
0.004379063,0.039389852,agrammar_code,b8gQ
-0.0011906906,0.02497274,agrammar_code,d3Q2
-0.009225384,0.021433199,agrammar_code,eQ7d6
-0.015715657,0.022925904,agrammar_code,5d1Qd
-0.017462607,0.05938435,agrammar_code,5ae5Q
-0.05402834,-0.0059277816,agrammar_code,Q5xfe4
0.0053907847,0.04043297,agrammar_code,cQ62c
-0.0009683171,0.03484091,agrammar_code,gQ7f
0.04394654,0.022898948,agrammar_code,ffR1
0.013504789,0.0016693233,agrammar_code,xNd4e6
-0.00049059064,0.057519376,agrammar_code,ff62Q
0.0031806957,-0.028562149,agrammar_code,B5x4fg
0.030725373,0.027453173,agrammar_code,c5Bb
0.028933428,0.009940834,agrammar_code,fBb5
-0.0009102916,0.09722821,agrammar_code,e1Qa
0.02537702,-0.0033451014,agrammar_code,gR4xd
-0.01541717,0.041519668,agrammar_code,x42Qac
0.017285345,-0.019126724,agrammar_code,cR8x7
0.007742223,0.062585846,agrammar_code,ha4Q
-0.010923535,0.048901495,agrammar_code,xaQ21a
0.0048758835,0.03640483,agrammar_code,xcQ77
-0.02393387,0.043087155,agrammar_code,41hQx
0.04854574,0.023572782,agrammar_code,73bR
-0.011078522,0.031746756,agrammar_code,e4Q6e
0.02394222,-0.022126384,agrammar_code,Ng1f3
0.025137372,-0.011075364,agrammar_code,g=x1Nf
-0.012959492,0.023050284,agrammar_code,aQ3a7
0.025021804,0.01846876,agrammar_code,c65xNe
0.018330857,-0.002603298,agrammar_code,d1e3xN
-0.00038056241,0.016683223,agrammar_code,bxbQ86
0.015357167,0.0011979914,agrammar_code,hx4hR
-0.014269026,-0.010054729,agrammar_code,fQx2c2
0.023358183,0.022660179,agrammar_code,5N4ge
0.02188583,0.047570653,agrammar_code,7xeaR
-0.01237372,0.04393776,agrammar_code,8Qd
-0.016178837,0.05446557,agrammar_code,ce8Q6
-0.013531938,-0.0012705668,agrammar_code,8xQc2
-0.010819351,0.03398024,agrammar_code,g5Q3
0.011368912,0.031448077,agrammar_code,gd41Q
-0.0058815996,0.04665556,agrammar_code,h44exQ
-0.007738548,0.042541917,agrammar_code,x1Qa2
0.03697012,0.024263753,agrammar_code,e2Rax
0.019155912,-0.02195721,agrammar_code,3hxgB
-0.058837615,-0.0045909523,agrammar_code,Q7xge7
-0.038551833,-0.013809234,agrammar_code,Qgx36g
0.022261705,-0.0061514843,agrammar_code,4Bcx5
0.03196507,0.010733093,agrammar_code,gf3B
-0.010945133,0.037641987,agrammar_code,x44hdQ
0.03427321,0.015781907,agrammar_code,x2efR
0.03429661,0.009266129,agrammar_code,2R6e
-0.009572096,-0.006369153,agrammar_code,x4Qb1b
-0.0008921844,0.040639594,agrammar_code,gQ1g
0.019741239,0.024659539,agrammar_code,B64ce
0.036415253,0.008864235,agrammar_code,b5B7
-0.007604181,0.007946072,agrammar_code,cx6g2Q
-0.053943202,-0.0012727429,agrammar_code,Q5g8
0.036312535,0.030025605,agrammar_code,Re1d
0.043950412,0.05360627,agrammar_code,a6R
0.0228694,0.011037274,agrammar_code,hxR31
-0.005623967,0.014887702,agrammar_code,xQf23
-0.03688452,0.024935087,agrammar_code,6Q6cg
-0.010093867,0.052915003,agrammar_code,fh5Q
-0.009502997,0.012531708,agrammar_code,xf8Qh
0.04449139,0.024140334,agrammar_code,8Rgg
-0.01713556,0.028587507,agrammar_code,x6Qfc
0.027871637,0.006231172,agrammar_code,xdc1R
0.006580984,-0.039717242,agrammar_code,Kbx8
0.008921042,0.03523226,agrammar_code,e2Qc
-0.020562192,0.03125952,agrammar_code,x3a3fQ
0.040522464,-0.016102018,agrammar_code,Rgh1
-0.069674246,0.01706054,agrammar_code,Q6cxe8
-0.005500494,0.029408123,agrammar_code,xQ66e
0.0232702,0.025585791,agrammar_code,xeh8R
-0.01171406,0.009803321,agrammar_code,2x6Qbb
-0.019188251,0.007446655,agrammar_code,4Qdd7
-0.0146910325,-0.0009324026,agrammar_code,xQ3f3
0.031720754,0.036337003,agrammar_code,7Re6
0.037578978,-0.010386731,agrammar_code,Rbxa6
-0.06692978,0.0019806917,agrammar_code,Q3axc1
