UMAP1,UMAP2,label,sentence
1.0984219,1.8323629,grammar_english,A small tree swims.
-0.0831743,5.002064,grammar_english,One bright dog jumps.
-0.55289,5.00447,grammar_english,Some cat jumps.
2.8750336,4.5063004,grammar_english,The small car runs.
1.6314762,4.6314726,grammar_english,One blue book runs.
-0.6147519,5.224574,grammar_english,A big car jumps.
4.8075585,3.2559307,grammar_english,Some small book sleeps.
1.5837677,3.2698078,grammar_english,Some big dog flies.
2.0893533,3.6140683,grammar_english,A big car flies.
3.0934448,6.7783084,grammar_english,One small tree thinks.
4.4149837,2.6488671,grammar_english,One big car sleeps.
-0.34517172,5.408395,grammar_english,The big book jumps.
1.5833226,3.2235355,grammar_english,A small dog flies.
1.8747286,1.7039704,grammar_english,One red house swims.
3.5332096,2.7800062,grammar_english,A slow cat sleeps.
1.7007077,6.741458,grammar_english,One green idea flies.
6.4872427,5.8707085,grammar_english,One slow scientist works.
0.6095695,1.9579432,grammar_english,The small river swims.
3.1186419,7.4167128,grammar_english,Some red cat thinks.
4.7046113,5.101686,grammar_english,A happy computer jumps.
3.0405574,6.60609,grammar_english,The big book thinks.
2.1559403,3.9357073,grammar_english,One green house flies.
0.8507621,7.7779937,grammar_english,Some big idea swims.
0.5869393,7.140142,grammar_english,A quick idea runs.
2.997687,4.064081,grammar_english,The house runs.
4.4560447,4.567813,grammar_english,The slow computer runs.
4.5237155,2.7653139,grammar_english,Some big dog sleeps.
7.010222,5.730322,grammar_english,Any scientist flies.
2.647683,2.0339713,grammar_english,One cat swims.
6.7168903,5.984722,grammar_english,One sad scientist runs.
6.143341,5.607773,grammar_english,One big scientist thinks.
3.9203928,5.1337385,grammar_english,One big computer works.
2.7512136,2.9374952,grammar_english,The cat runs.
2.9483533,4.9997563,grammar_english,Some green car runs.
0.21439496,7.54553,grammar_english,One sad idea jumps.
3.679688,1.4131318,grammar_english,A sad car swims.
4.162001,1.5138955,grammar_english,The sad car works.
2.7406945,3.7983804,grammar_english,One slow house flies.
6.9997015,5.9518285,grammar_english,The happy scientist flies.
0.64634424,1.9103029,grammar_english,One small river swims.
3.2638793,3.823582,grammar_english,The slow house works.
-0.32890517,5.416691,grammar_english,The book jumps.
1.3462353,6.837354,grammar_english,A blue idea works.
2.8134587,2.2271018,grammar_english,A quick cat swims.
1.6464152,4.342879,grammar_english,Some blue house runs.
4.8056855,4.9304786,grammar_english,Some blue computer runs.
5.1930203,1.7866098,grammar_english,The sad river sleeps.
2.9746683,1.3774538,grammar_english,A big car swims.
5.0881853,1.532716,grammar_english,A sad tree sleeps.
7.040318,5.727989,grammar_english,The scientist flies.
5.183649,2.217328,grammar_english,The green tree sleeps.
3.3743808,6.877818,grammar_english,A red dog thinks.
4.409234,6.0195074,grammar_english,A computer thinks.
3.0643535,6.64837,grammar_english,The quick house thinks.
1.6610895,6.9405503,grammar_english,A blue idea sleeps.
4.103361,4.8449726,grammar_english,A small computer flies.
3.7006161,5.250627,grammar_english,Some red computer works.
6.5304084,5.856194,grammar_english,The slow scientist works.
3.5930028,7.537845,grammar_english,A sad cat thinks.
4.672383,3.3079364,grammar_english,Some quick book sleeps.
2.0635815,4.8000875,grammar_english,Some quick dog works.
1.9983503,4.866845,grammar_english,A bright dog works.
1.6100174,3.2867424,grammar_english,A dog flies.
4.694087,5.1370687,grammar_english,A green computer jumps.
3.3504164,7.407702,grammar_english,One small cat thinks.
2.1200047,4.9097924,grammar_english,The blue dog works.
3.2710528,3.8368654,grammar_english,The slow car works.
3.1493013,6.241428,grammar_english,A green house thinks.
-0.5586378,4.79796,grammar_english,A red cat jumps.
0.17883334,4.227838,grammar_english,A blue tree jumps.
2.0920954,5.336851,grammar_english,One small book works.
2.6874876,3.7972915,grammar_english,The quick house flies.
-0.31531224,5.6889744,grammar_english,A small scientist jumps.
6.299849,4.495868,grammar_english,One bright scientist sleeps.
2.563382,2.1207025,grammar_english,One red cat swims.
6.436908,5.9351945,grammar_english,One happy scientist thinks.
2.804327,6.4271817,grammar_english,The bright book thinks.
2.8593225,5.165511,grammar_english,Some green car works.
4.3367558,2.6506033,grammar_english,The big car sleeps.
4.8226247,1.4053074,grammar_english,One sad tree works.
4.383406,4.9146967,grammar_english,One sad computer runs.
-0.45904723,4.349049,grammar_english,A red house jumps.
0.42628342,7.6972737,grammar_english,One sad idea flies.
2.412377,1.0406142,grammar_english,One slow book swims.
2.7061548,2.0150561,grammar_english,One green cat swims.
4.5842743,3.3892674,grammar_english,One blue dog sleeps.
-0.011832201,4.645231,grammar_english,One big tree jumps.
1.7536281,3.9746127,grammar_english,Some blue house flies.
-0.1484071,2.9438267,grammar_english,A quick river works.
5.199972,1.5388045,grammar_english,The sad tree sleeps.
5.234583,2.6329703,grammar_english,The red tree sleeps.
1.5129216,2.3159337,grammar_english,The small dog swims.
0.5978501,4.5887427,grammar_english,One slow tree runs.
4.034734,7.1859508,grammar_english,A happy car thinks.
3.136059,5.032008,grammar_english,The red car works.
1.5518903,5.3484225,grammar_english,The bright book runs.
1.5227234,2.073485,grammar_english,Any dog swims.
6.6489224,5.1344543,grammar_english,The blue scientist runs.
1.4385716,6.9536886,grammar_english,A blue idea runs.
1.5584565,5.476018,grammar_english,A quick book runs.
1.2485526,6.7618604,grammar_english,Some blue idea works.
0.072145075,4.679636,grammar_english,One slow tree jumps.
1.432238,7.5422335,grammar_english,The red idea swims.
2.0923746,1.5485659,grammar_english,One house swims.
3.3354802,3.0328588,grammar_english,The slow cat works.
3.0087802,1.3729206,grammar_english,The slow car swims.
4.657315,1.2631196,grammar_english,One sad river runs.
-0.5116874,3.9924483,grammar_english,The red river jumps.
4.8471045,3.7677102,grammar_english,One slow idea sleeps.
-0.056876004,2.513815,grammar_english,The quick river flies.
4.277728,2.9030678,grammar_english,A bright dog sleeps.
6.2452784,4.4577117,grammar_english,A big scientist sleeps.
2.8363488,3.1164858,grammar_english,Any cat runs.
1.2143226,3.5409963,grammar_english,The tree flies.
5.419588,2.5675404,grammar_english,The red river sleeps.
0.20110215,2.7407322,grammar_english,The bright river runs.
0.10422596,7.316597,grammar_english,The quick idea jumps.
1.6285743,3.4240072,grammar_english,One red dog flies.
2.3469744,2.1993206,grammar_english,Some small cat swims.
4.712039,4.3604507,grammar_english,The slow computer sleeps.
0.6147474,6.7509484,grammar_english,Some big idea works.
2.267414,1.1997588,grammar_english,A blue book swims.
3.9212146,1.5672655,grammar_english,One sad car flies.
4.9895988,4.4001737,grammar_english,A blue computer sleeps.
0.49438047,7.6092496,grammar_english,The sad idea flies.
4.8229656,4.9327536,grammar_english,One blue computer jumps.
3.2770956,7.40773,grammar_english,A blue cat thinks.
5.121451,2.9384587,grammar_english,A red dog sleeps.
3.1967018,3.8323207,grammar_english,The slow house runs.
-0.5533644,5.34063,grammar_english,A small car jumps.
3.0019383,4.858425,grammar_english,One red car runs.
2.6586852,2.1925342,grammar_english,One bright cat swims.
0.8244997,7.7707224,grammar_english,One bright idea swims.
3.4031103,7.5078397,grammar_english,A small cat thinks.
1.6562487,7.4295087,grammar_english,A red idea runs.
2.7982106,4.557481,grammar_english,A car runs.
1.4432977,3.1928093,grammar_english,The sad dog flies.
1.0811743,4.705913,grammar_english,Any tree works.
6.7017765,4.984373,grammar_english,The red scientist runs.
6.4794664,4.657297,grammar_english,A red scientist sleeps.
2.50407,3.5098085,grammar_english,Some happy car flies.
4.204451,1.5064117,grammar_english,The sad car sleeps.
3.082115,6.3773637,grammar_english,A green tree thinks.
4.1482515,6.0517764,grammar_english,The green computer thinks.
1.0906371,3.8735847,grammar_english,The bright tree flies.
1.5977464,3.3311226,grammar_english,One big dog flies.
1.0245385,4.1279855,grammar_english,The bright tree runs.
3.4062946,7.579561,grammar_english,Any cat thinks.
1.3787367,1.7680681,grammar_english,One red tree swims.
2.3898342,1.2861829,grammar_english,A green book swims.
2.9027147,1.3925359,grammar_english,One car swims.
1.5630654,3.166407,grammar_english,The small dog flies.
2.1308923,5.3754787,grammar_english,One big book works.
2.6293125,4.9762073,grammar_english,One car works.
2.4200795,3.3805087,grammar_english,One happy book flies.
1.389748,3.6330261,grammar_english,One bright dog flies.
6.294867,4.4757833,grammar_english,A small scientist sleeps.
1.9661112,0.92720026,grammar_english,The happy book swims.
3.7361553,5.2125483,grammar_english,A red computer works.
-0.2191193,3.1398587,grammar_english,Some big river works.
3.8487332,4.7547913,grammar_english,The red computer swims.
-0.030765863,2.486545,grammar_english,A quick river flies.
-0.71812147,5.46383,grammar_english,The car jumps.
-0.38164055,5.5749326,grammar_english,A small book jumps.
0.55543035,1.9774675,grammar_english,A small river swims.
1.5749594,5.422742,grammar_english,The book runs.
2.1971402,5.041915,grammar_english,A green dog works.
2.10651,3.851465,grammar_english,A green house flies.
6.2769055,5.648683,grammar_english,Some big scientist works.
1.4941577,7.4689393,grammar_english,The red idea flies.
0.2085239,7.4052815,grammar_english,One big idea jumps.
2.74029,4.639745,grammar_english,One small car runs.
5.195,1.4421709,grammar_english,The sad tree thinks.
1.3912624,1.6968803,grammar_english,Some red tree swims.
5.2220135,1.3746603,grammar_english,One sad tree sleeps.
1.075719,4.721626,grammar_english,Some tree works.
0.4906362,7.139622,grammar_english,Some happy idea runs.
0.009882279,3.4008718,grammar_english,One blue river works.
4.0987225,7.1539345,grammar_english,Some happy car thinks.
6.52302,4.7269387,grammar_english,One red scientist sleeps.
2.587615,7.4818945,grammar_english,Some red house thinks.
4.5620723,1.5005431,grammar_english,One sad book works.
1.7919565,1.4517139,grammar_english,Some small book swims.
4.9052863,4.618777,grammar_english,One happy computer sleeps.
0.08521244,3.1776514,grammar_english,One green river runs.
3.9658222,7.095937,grammar_english,One happy house thinks.
1.211427,1.8350766,grammar_english,A bright tree swims.
2.1473043,3.054037,grammar_english,Some green cat flies.
5.2840447,2.9354124,grammar_english,The red book sleeps.
6.963538,5.9371204,grammar_english,One happy scientist flies.
3.6081364,6.9407086,grammar_english,One slow dog thinks.
0.66513693,4.058084,grammar_english,A blue tree runs.
5.4944506,2.517067,grammar_english,The blue river sleeps.
4.224457,2.9722304,grammar_english,A quick dog sleeps.
4.7819376,3.5289156,grammar_english,One slow book sleeps.
-0.5892269,5.420665,grammar_english,One small car jumps.
1.9407027,7.22007,grammar_english,One red idea sleeps.
0.91722584,7.007617,grammar_english,The quick idea thinks.
6.905088,6.0798173,grammar_english,The happy scientist swims.
3.0362103,2.3085546,grammar_english,A slow cat swims.
0.7096291,6.689286,grammar_english,A small idea works.
4.5309606,2.8449905,grammar_english,The small house sleeps.
3.8579905,4.6722116,grammar_english,One big computer swims.
0.6535169,6.8586154,grammar_english,The quick idea works.
4.556765,2.9350884,grammar_english,One house sleeps.
4.0809135,5.3541718,grammar_english,A computer works.
5.3259225,2.9885135,grammar_english,A red book sleeps.
4.265374,6.1042237,grammar_english,One bright computer thinks.
0.17204463,3.3774593,grammar_english,A blue river flies.
1.6722635,2.0165303,grammar_english,Some small dog swims.
-0.69432604,5.413186,grammar_english,The small car jumps.
0.07402324,4.709528,grammar_english,The sad tree jumps.
0.060743757,7.2640576,grammar_english,Some small idea jumps.
2.22911,2.8986466,grammar_english,The green cat flies.
2.012774,3.4634092,grammar_english,Some big car flies.
5.4190183,3.794646,grammar_english,A big idea sleeps.
3.1870182,5.106853,grammar_english,Some red car works.
6.27456,4.470932,grammar_english,The big scientist sleeps.
3.910992,7.1346865,grammar_english,One happy dog thinks.
0.14661874,7.4595027,grammar_english,One happy idea jumps.
3.3819017,7.31031,grammar_english,One big cat thinks.
5.0060425,4.232653,grammar_english,A computer sleeps.
4.1315665,3.165143,grammar_english,A quick house sleeps.
1.9637206,6.890143,grammar_english,One green idea sleeps.
-0.43791628,3.982056,grammar_english,A big river jumps.
1.9206363,1.0182598,grammar_english,Some happy book swims.
0.65792793,6.9196396,grammar_english,One quick idea works.
0.28045946,2.6734915,grammar_english,A bright river thinks.
4.6228423,1.3023922,grammar_english,A sad river works.
5.1592684,2.882488,grammar_english,The red house sleeps.
5.110745,4.5412326,grammar_english,Some green computer sleeps.
0.9075809,3.7830584,grammar_english,The blue tree flies.
0.000675849,7.4155626,grammar_english,The idea jumps.
4.0771346,3.1371777,grammar_english,The quick house sleeps.
1.787702,1.8025254,grammar_english,Some small scientist swims.
6.6826406,6.000792,grammar_english,One happy scientist works.
4.5534267,4.6557155,grammar_english,The slow computer jumps.
5.449833,2.5784218,grammar_english,A red river sleeps.
0.9114726,7.7499924,grammar_english,A bright idea swims.
0.043319885,4.7660513,grammar_english,One happy tree jumps.
6.5657754,4.970051,grammar_english,The red scientist thinks.
4.397562,5.9723773,grammar_english,The computer thinks.
4.927924,4.938553,grammar_english,Some blue computer jumps.
6.6407223,5.968907,grammar_english,A sad scientist works.
5.3326864,2.3757753,grammar_english,The slow river sleeps.
2.068578,5.4360256,grammar_english,One green book works.
-0.12550347,3.230125,grammar_english,One big river works.
4.1447244,1.6148685,grammar_english,Some sad car sleeps.
6.647762,4.943414,grammar_english,The red scientist jumps.
0.1540389,2.356066,grammar_english,A small river flies.
3.4439917,6.9099717,grammar_english,One big car thinks.
3.6525717,7.5218306,grammar_english,A happy cat thinks.
1.1795373,1.7388211,grammar_english,The tree swims.
2.3985162,4.8606725,grammar_english,A small house works.
2.2887483,3.7910266,grammar_english,One small house flies.
0.3815115,7.1152987,grammar_english,Some small idea runs.
0.10294329,3.4793248,grammar_english,Some blue river runs.
2.6657562,2.1910546,grammar_english,A blue cat swims.
5.2570004,1.6085931,grammar_english,The happy tree sleeps.
0.8035194,4.42089,grammar_english,One green tree runs.
5.351699,2.4771788,grammar_english,Some small river sleeps.
6.3137817,4.4733286,grammar_english,A green scientist sleeps.
0.009081981,4.6062493,grammar_english,A slow tree jumps.
2.2689314,2.7526453,grammar_english,One blue cat flies.
4.287464,6.165048,grammar_english,The big computer thinks.
4.3875084,2.6001146,grammar_english,Some big car sleeps.
6.3611555,5.3742285,grammar_english,Some blue scientist thinks.
3.1984808,6.335699,grammar_english,One green car thinks.
2.5092988,4.8851447,grammar_english,One quick car works.
0.6509604,6.7386756,grammar_english,Any idea works.
4.7621756,5.134474,grammar_english,Some happy computer jumps.
4.1016574,2.8400404,grammar_english,The quick car sleeps.
0.42236257,2.672848,grammar_english,A slow river thinks.
3.7016912,2.816922,grammar_english,The quick cat sleeps.
3.384051,7.41037,grammar_english,One quick cat thinks.
-0.52143353,3.8255813,grammar_english,A quick river jumps.
1.9893861,0.9970518,grammar_english,A happy book swims.
5.0450325,3.3874943,grammar_english,A book sleeps.
6.2744923,5.682585,grammar_english,Some scientist thinks.
-0.06732888,3.27355,grammar_english,Some green river works.
4.5419655,2.8923488,grammar_english,One small dog sleeps.
2.3088706,7.529815,grammar_english,Some red idea thinks.
2.8884864,6.589137,grammar_english,One quick book thinks.
3.178271,6.6474156,grammar_english,One blue house thinks.
1.4379188,6.937117,grammar_english,The blue idea flies.
-0.5796132,5.0292006,grammar_english,The big cat jumps.
2.9481878,6.6934814,grammar_english,One quick tree thinks.
3.8950758,5.2177386,grammar_english,One computer works.
4.4195967,4.575849,grammar_english,One slow computer flies.
1.1203865,4.518193,grammar_english,The bright tree works.
2.5330675,2.6161802,grammar_english,One bright cat runs.
4.0657487,7.221092,grammar_english,The happy car thinks.
6.6341143,5.8450837,grammar_english,The quick scientist works.
-0.11699417,3.2034168,grammar_english,One river works.
0.55775744,1.8872553,grammar_english,One big river swims.
1.7957034,5.3919153,grammar_english,A bright book works.
1.551546,7.473698,grammar_english,The red idea runs.
1.050808,4.7612853,grammar_english,One tree works.
0.3687653,7.210793,grammar_english,One big idea runs.
-0.31064612,3.9118192,grammar_english,A blue river jumps.
2.5174336,3.6646898,grammar_english,One happy house flies.
3.297869,7.455292,grammar_english,Some quick cat thinks.
0.06780132,2.4266927,grammar_english,One slow river flies.
3.0739655,4.925381,grammar_english,A red car runs.
0.737965,4.4591403,grammar_english,One big tree runs.
2.9165826,6.200208,grammar_english,One green book thinks.
5.087209,2.9948294,grammar_english,One red house sleeps.
4.3353667,6.1093206,grammar_english,A quick computer thinks.
2.7332358,2.1918728,grammar_english,The bright cat swims.
3.2310257,2.7098362,grammar_english,A slow cat flies.
2.9533298,1.4561298,grammar_english,One bright car swims.
-0.07347904,3.277428,grammar_english,One green river works.
4.0463214,4.9879303,grammar_english,One small computer runs.
-0.25035942,4.8156443,grammar_english,One slow cat jumps.
3.8175213,6.7217274,grammar_english,A slow car thinks.
3.166839,6.449468,grammar_english,Some green dog thinks.
0.75590587,1.7020261,grammar_english,A happy river swims.
1.9066122,1.5337124,grammar_english,Some big house swims.
3.9859562,1.5687468,grammar_english,The sad car runs.
-0.042479087,5.4840584,grammar_english,The happy book jumps.
2.8314128,1.3443942,grammar_english,A green car swims.
4.3408136,6.131053,grammar_english,A small computer thinks.
1.8841494,5.207046,grammar_english,A green book runs.
-0.1623635,2.2821329,grammar_english,Any river flies.
1.4815264,3.2403116,grammar_english,The dog flies.
0.85262877,6.785629,grammar_english,The bright idea works.
4.4809294,5.159347,grammar_english,A happy computer works.
1.2304403,1.7953255,grammar_english,Any tree swims.
0.65182817,7.7536063,grammar_english,Some sad idea swims.
1.0027972,1.9977926,agrammar_english,Tree small swims a.
-0.13808623,5.061018,agrammar_english,Jumps dog one bright.
