PCA1,PCA2,label,sentence,PCA3
-0.00066750403,-0.02599361,agrammar_english,Runs small car the.,-0.029776325
0.0151941385,-0.05591524,agrammar_english,Blue book runs one.,0.05051962
0.034875043,-0.033154253,agrammar_english,Jumps car a big.,-0.066418104
-0.0064882953,0.030485166,agrammar_english,Some sleeps book small.,-0.0056697987
0.035264306,-0.017969368,agrammar_english,Some dog flies big.,-0.04639309
0.030656803,-0.026520966,agrammar_english,Car big flies a.,-0.037653722
-0.011109012,-0.017864143,agrammar_english,Thinks one small tree.,-0.012027388
-0.013603145,0.038766317,agrammar_english,Car one sleeps big.,0.00013097278
0.03691385,-0.025919238,agrammar_english,Book jumps big the.,-0.0398094
0.022132546,0.0023199571,agrammar_english,A flies small dog.,-0.04633768
0.057360936,-0.015874773,agrammar_english,Swims red house one.,0.05929924
-0.009048163,0.062031835,agrammar_english,Cat sleeps slow a.,-0.028765641
-0.00034909483,-0.08233484,agrammar_english,One green flies idea.,0.0028630826
-0.050812043,0.0048090946,agrammar_english,Works one scientist slow.,-0.031333406
0.055743206,0.010686932,agrammar_english,Small swims river the.,0.0030745454
-0.03018187,-0.025239704,agrammar_english,Red thinks some cat.,0.036557402
-0.00086255465,-0.019359268,agrammar_english,Jumps computer happy a.,-0.051200375
-0.0644446,0.0045550135,agrammar_english,The big book thinks.,0.0061273016
0.035315845,-0.038833708,agrammar_english,One house flies green.,0.011096839
0.02920462,-0.029632399,agrammar_english,Some swims idea big.,-0.009693061
-0.021754777,-0.06895863,agrammar_english,Quick runs idea a.,-0.04254742
0.01632219,-0.03668075,agrammar_english,House the runs.,-0.02559262
-0.031861354,0.0044779596,agrammar_english,The computer runs slow.,-0.024668293
-0.015697002,0.04995112,agrammar_english,Big some sleeps dog.,-0.006288529
-0.008428348,-0.0060834596,agrammar_english,Any scientist flies.,-0.025048912
0.05488981,0.027523458,agrammar_english,Cat swims one.,-0.0073720557
-0.04347566,0.0059632645,agrammar_english,Runs scientist sad one.,-0.02443454
-0.06826217,-0.021794459,agrammar_english,Big thinks one scientist.,-0.004002088
-0.03844977,-0.04448639,agrammar_english,Works big one computer.,-0.017088383
0.0052480106,-0.0053480654,agrammar_english,The runs cat.,-0.038743615
0.016848464,-0.046835314,agrammar_english,Car some runs green.,0.022269074
-0.008123711,-0.02830031,agrammar_english,One jumps idea sad.,-0.04928763
0.037220553,0.06015413,agrammar_english,A sad car swims.,-0.00758601
-0.028050536,0.003602565,agrammar_english,Sad works the car.,-0.025385752
0.020353694,-0.00015037456,agrammar_english,Slow house one flies.,-0.061869636
-0.012295291,0.009946406,agrammar_english,Happy scientist flies the.,-0.033123866
0.0768811,0.030363891,agrammar_english,Small one river swims.,0.015547933
-0.022039639,0.0077518295,agrammar_english,The house slow works.,-0.032328147
0.029274939,-0.015741011,agrammar_english,The book jumps.,-0.038823325
-0.014180142,-0.08600839,agrammar_english,Blue works idea a.,0.043215163
0.038221452,0.05849729,agrammar_english,A quick swims cat.,-0.030018952
0.03042258,-0.06276975,agrammar_english,Runs house blue some.,0.03687448
0.010433777,-0.05529071,agrammar_english,Computer some runs blue.,0.04458976
0.029767333,0.07206415,agrammar_english,Sad the sleeps river.,0.017342193
0.05010393,0.0035038453,agrammar_english,Swims big car a.,-0.012534457
-0.008069416,0.069518454,agrammar_english,Tree sleeps a sad.,0.0056284303
0.0007410338,-0.011585403,agrammar_english,Scientist flies the.,-0.025345141
0.0017856666,0.032500777,agrammar_english,Sleeps the green tree.,0.042585257
-0.0111972755,-0.029946897,agrammar_english,Thinks dog red a.,0.026639078
-0.059058975,-0.028100144,agrammar_english,Computer thinks a.,-0.0048094746
-0.015288669,-0.034379195,agrammar_english,Thinks the house quick.,-0.040575396
-0.012205005,-0.032506682,agrammar_english,Sleeps blue idea a.,0.040406894
-0.0015167837,-0.02890852,agrammar_english,Small flies computer a.,-0.032269794
-0.02538726,-0.051890172,agrammar_english,Some works computer red.,0.039508034
-0.050630983,0.021207752,agrammar_english,The scientist works slow.,-0.018788517
-0.04024677,0.027006155,agrammar_english,Thinks a cat sad.,-0.031186335
-0.010874019,0.020685768,agrammar_english,Some sleeps quick book.,-0.024994979
-0.026246859,-0.01633062,agrammar_english,Some quick dog works.,-0.03839509
-0.023791676,-0.0070479675,agrammar_english,Bright dog works a.,-0.0006587931
0.023491623,-0.012556794,agrammar_english,Flies dog a.,-0.038426097
0.009139438,-0.042921856,agrammar_english,Green jumps computer a.,0.010125036
-0.019292708,-0.012222519,agrammar_english,Thinks cat one small.,-0.036072884
-0.0044882908,-0.016724983,agrammar_english,Blue dog works the.,0.048657108
-0.016446685,-0.0036233282,agrammar_english,Car works slow the.,-0.04002284
-0.034145243,-0.030579288,agrammar_english,A house thinks green.,0.042371616
0.044405498,-0.027226444,agrammar_english,Jumps a cat red.,-0.012006709
0.07351664,-0.032254323,agrammar_english,Tree blue a jumps.,0.015898298
-0.018218407,-0.034695566,agrammar_english,Small book one works.,-0.006733067
0.015641559,-0.017814912,agrammar_english,Flies quick house the.,-0.050280206
0.0016093461,-0.004943503,agrammar_english,A jumps small scientist.,-0.055419862
-0.058944177,0.05002931,agrammar_english,Bright one scientist sleeps.,0.026059859
0.057450186,0.007896263,agrammar_english,Cat red swims one.,0.044400528
-0.08255081,-0.0049151136,agrammar_english,Happy thinks one scientist.,-0.020810494
-0.03862966,-0.027859483,agrammar_english,Book thinks the bright.,0.008599001
-0.008339038,-0.041863464,agrammar_english,Car some works green.,0.027832314
-0.013258589,0.034442954,agrammar_english,Sleeps the big car.,-0.0107963905
-0.008874299,0.00692524,agrammar_english,Tree works sad one.,-0.018252473
-0.03872718,-0.022004833,agrammar_english,Sad runs computer one.,-0.015684802
0.04577262,-0.043788902,agrammar_english,Red house jumps a.,0.015802564
0.0071417945,-0.017663771,agrammar_english,One idea sad flies.,-0.04729896
0.045194753,0.041868757,agrammar_english,Book one swims slow.,-0.005864647
0.050557766,0.019322252,agrammar_english,Cat one swims green.,0.03215804
0.007108607,0.036381215,agrammar_english,One dog blue sleeps.,0.07129414
0.05104528,-0.015787365,agrammar_english,One jumps big tree.,-0.04454611
0.04448883,-0.040126637,agrammar_english,House flies some blue.,-0.0027950702
0.039315514,-0.025723353,agrammar_english,Works river a quick.,-0.005659458
-0.006841012,0.0688047,agrammar_english,Sad sleeps the tree.,-0.0043844758
-0.002045051,0.05339136,agrammar_english,Red the tree sleeps.,0.06734378
0.032060094,0.01967302,agrammar_english,Small swims dog the.,-0.016316855
0.014527908,-0.007917526,agrammar_english,Runs tree one slow.,-0.03167949
-0.045925394,-0.0007611329,agrammar_english,Car a thinks happy.,-0.025759416
0.0032447772,-0.05601561,agrammar_english,Works the car red.,0.029414162
-0.0011680952,-0.033662915,agrammar_english,Runs book bright the.,-0.0069487668
0.040745858,0.032650832,agrammar_english,Swims any dog.,-0.0031704484
-0.0085628545,-0.04555395,agrammar_english,Runs blue the scientist.,0.046395298
0.022659134,-0.08603347,agrammar_english,Idea blue a runs.,0.05128885
0.016311016,-0.0360323,agrammar_english,Book a quick runs.,-0.027426189
-0.0019266625,-0.07853036,agrammar_english,Idea works blue some.,0.042000413
0.04221971,-2.6635398e-06,agrammar_english,Slow jumps tree one.,-0.063581444
0.025315322,-0.056753963,agrammar_english,Swims red the idea.,0.04401918
0.057654087,-0.0035062889,agrammar_english,House swims one.,-0.0010144096
-0.022828663,0.019073123,agrammar_english,Works the slow cat.,-0.056312606
0.03768077,0.059484497,agrammar_english,The slow car swims.,-0.021827925
0.036464475,0.0052106567,agrammar_english,Runs sad river one.,-0.0040756185
0.07152812,-0.023113118,agrammar_english,River red jumps the.,0.034260496
-0.03515082,0.01787962,agrammar_english,Slow idea sleeps one.,-0.026381463
0.06425751,-0.0060468507,agrammar_english,Flies the quick river.,-0.02962185
-0.015706083,0.05538855,agrammar_english,Sleeps bright a dog.,0.005746518
-0.042736996,0.059483662,agrammar_english,Scientist a big sleeps.,0.011850798
0.0063814735,-0.020223765,agrammar_english,Runs cat any.,-0.034802377
0.040782712,-0.017622188,agrammar_english,Flies the tree.,-0.040672638
0.023993738,0.03003117,agrammar_english,River sleeps red the.,0.0577486
0.05241727,-0.010524507,agrammar_english,Runs bright the river.,0.016787147
0.002355224,-0.053816915,agrammar_english,Quick the idea jumps.,-0.060017597
0.037753303,-0.024436083,agrammar_english,Red dog flies one.,0.020122763
0.050401475,0.03520412,agrammar_english,Cat swims small some.,-0.015673196
-0.051842928,0.063494235,agrammar_english,Slow computer the sleeps.,-0.01166402
-0.035132475,-0.07910483,agrammar_english,Works some big idea.,-0.025479097
0.053438466,-0.00088229595,agrammar_english,Blue swims a book.,0.051555976
0.010245264,0.00046118852,agrammar_english,Flies car sad one.,-0.06028843
-0.015124792,0.004699752,agrammar_english,Sleeps computer a blue.,0.040076707
0.0007054892,-0.01448476,agrammar_english,Idea the flies sad.,-0.048316356
0.032186564,-0.049675,agrammar_english,One jumps computer blue.,0.010205932
-0.033525683,-0.0031420568,agrammar_english,Blue a cat thinks.,0.0413617
-0.007890121,0.041681908,agrammar_english,Red sleeps a dog.,0.053215846
0.0068739103,-0.010139102,agrammar_english,House slow the runs.,-0.037313275
0.04354263,-0.023099655,agrammar_english,Car jumps a small.,-0.05807581
0.0051717907,-0.049637936,agrammar_english,Runs one red car.,0.03516599
0.04390477,0.0113497125,agrammar_english,Swims cat one bright.,-0.0127812065
0.022358108,-0.026716081,agrammar_english,One idea bright swims.,0.007506133
-0.012609378,-0.014464966,agrammar_english,Thinks cat small a.,-0.037831564
-0.0033538146,-0.07409213,agrammar_english,A red idea runs.,0.045920953
0.012313922,-0.03376267,agrammar_english,Car runs a.,-0.026855657
0.015155591,0.023657111,agrammar_english,Flies sad the dog.,-0.051272508
0.0004690461,-0.030424502,agrammar_english,Tree works any.,-0.005690021
-0.012033049,-0.031321432,agrammar_english,The scientist red runs.,0.042616528
-0.047061767,0.042254556,agrammar_english,Red a scientist sleeps.,0.07623845
0.012651165,-0.004968898,agrammar_english,Happy some car flies.,-0.046943896
-0.018846404,0.052343216,agrammar_english,Sleeps sad the car.,-0.018505415
-0.009348104,-0.0332705,agrammar_english,Green thinks tree a.,0.035979707
-0.056960378,-0.04416135,agrammar_english,Thinks the green computer.,0.044925913
0.034377877,0.00057980267,agrammar_english,The bright flies tree.,-0.025460724
0.031761866,-0.029389648,agrammar_english,Flies big dog one.,-0.04925955
0.026607042,-0.010608457,agrammar_english,The bright runs tree.,-0.0051695425
-0.03737194,-0.007224564,agrammar_english,Any thinks cat.,-0.032116354
0.06432546,0.015244285,agrammar_english,Red one swims tree.,0.056378324
0.054449856,0.010812946,agrammar_english,A book swims green.,0.053822547
0.0542905,0.030848978,agrammar_english,Car one swims.,0.0058955248
0.024888813,-0.0005337201,agrammar_english,Flies the small dog.,-0.04433986
-0.02049537,-0.04186387,agrammar_english,Works one big book.,-0.01545571
-0.022802602,-0.027716618,agrammar_english,One works car.,-0.026053159
0.024018543,0.0025870996,agrammar_english,One book happy flies.,-0.047754765
0.017983798,-0.011104912,agrammar_english,One flies dog bright.,-0.03970198
-0.0427074,0.039878577,agrammar_english,Sleeps a scientist small.,-0.0037332703
0.035470974,0.04652355,agrammar_english,The happy swims book.,-0.009717128
-0.022782529,-0.056294557,agrammar_english,Computer red works a.,0.058827918
0.03776239,-0.04045366,agrammar_english,Works river some big.,0.008555024
0.019125883,-0.002146533,agrammar_english,Red computer swims the.,0.049573984
0.07130472,0.0011950677,agrammar_english,Quick a river flies.,-0.020708382
0.029646358,-0.011299763,agrammar_english,The jumps car.,-0.06305089
0.028235292,-0.01906031,agrammar_english,A jumps book small.,-0.05690281
0.07383945,0.020522498,agrammar_english,River a small swims.,0.014067435
-0.0046400833,-0.032480627,agrammar_english,Book runs the.,-0.0023776665
-0.004261349,-0.027252488,agrammar_english,Dog works green a.,0.026619503
0.028768482,-0.03389954,agrammar_english,A flies house green.,0.0074716276
-0.046445735,-0.027815495,agrammar_english,Big works scientist some.,-0.020975744
0.014327404,-0.05765993,agrammar_english,Idea flies red the.,0.0075802477
0.00458593,-0.05888816,agrammar_english,One big idea jumps.,-0.044607073
0.004790093,-0.012705514,agrammar_english,One small car runs.,-0.02220542
-0.03573634,0.020798085,agrammar_english,Tree sad the thinks.,-0.011446687
0.061523445,-0.011086696,agrammar_english,Tree some red swims.,0.045856297
-0.012126116,0.07910949,agrammar_english,One sad sleeps tree.,-0.0021750915
-0.00020675617,-0.03087374,agrammar_english,Tree some works.,-0.005378977
-0.03534371,-0.06559383,agrammar_english,Runs some happy idea.,-0.026285721
0.049579155,-0.047533885,agrammar_english,Works blue one river.,0.06124689
-0.036572933,-0.009786191,agrammar_english,Thinks some happy car.,-0.035089564
-0.03009037,0.00318999,agrammar_english,Sleeps scientist one red.,0.053896047
-0.04011077,-0.04185114,agrammar_english,Red some house thinks.,0.05855662
-0.02130055,-0.003493897,agrammar_english,Book works one sad.,-0.009424528
0.05194843,0.011335619,agrammar_english,Some book small swims.,-0.0034076874
-0.06019424,0.059012044,agrammar_english,Happy computer one sleeps.,-0.0036209996
0.059034254,-0.05589982,agrammar_english,River one green runs.,0.066514604
-0.05479937,0.0046516154,agrammar_english,House one happy thinks.,-0.021747395
0.06072042,0.025326684,agrammar_english,A swims bright tree.,0.005580945
0.039333407,-0.029282408,agrammar_english,Green some cat flies.,-0.0049897614
-0.0019539446,0.02548458,agrammar_english,Book red the sleeps.,0.06790434
0.0022274356,0.004389638,agrammar_english,Scientist one happy flies.,-0.044976525
-0.062272895,0.032859482,agrammar_english,One dog slow thinks.,-0.033131287
0.046426844,-0.038242593,agrammar_english,Tree a runs blue.,0.043775346
0.036124352,0.02785042,agrammar_english,River sleeps blue the.,0.06586254
-0.0099228555,0.03673759,agrammar_english,Sleeps quick dog a.,-0.032659594
-0.014793873,0.05981475,agrammar_english,Book one sleeps slow.,-0.0019027255
0.03616895,-0.023648964,agrammar_english,Jumps car small one.,-0.07701068
-0.025842072,-0.034038186,agrammar_english,Sleeps red one idea.,0.050357703
-0.0456995,-0.053237848,agrammar_english,The thinks quick idea.,-0.048725415
0.0060437657,0.040691163,agrammar_english,The swims happy scientist.,-0.014567169
0.044355523,0.055093642,agrammar_english,Cat swims slow a.,-0.03202799
-0.018916434,-0.055791304,agrammar_english,Idea works small a.,-0.026445454
-0.009892079,0.016703583,agrammar_english,Small sleeps house the.,-0.011979691
0.017942317,-0.0024519002,agrammar_english,Big computer swims one.,0.004577691
-0.039561875,-0.05973587,agrammar_english,Quick works idea the.,-0.040013336
-0.009787781,0.021778269,agrammar_english,House sleeps one.,-0.00044062242
-0.04572506,-0.035840634,agrammar_english,Works a computer.,-0.008628256
-0.008083815,0.03342218,agrammar_english,A book sleeps red.,0.060764726
-0.069079384,-0.03403822,agrammar_english,Bright thinks one computer.,0.007987088
0.08270376,-0.02773814,agrammar_english,River a flies blue.,0.026376573
0.04936383,0.030303739,agrammar_english,Swims dog small some.,-0.015258027
0.034766465,-0.013967395,agrammar_english,Small the car jumps.,-0.058557525
0.032007735,0.010990833,agrammar_english,Sad jumps tree the.,-0.042775907
0.009349299,-0.061050504,agrammar_english,Jumps small idea some.,-0.05918793
0.020732934,-0.018227257,agrammar_english,Green flies cat the.,0.0006277095
0.025742851,-0.03064323,agrammar_english,Some big flies car.,-0.04389473
-0.036681592,-0.011449369,agrammar_english,Sleeps big a idea.,-0.011249016
0.005003366,-0.05850764,agrammar_english,Works car red some.,0.033472676
-0.039151836,0.03034043,agrammar_english,Sleeps scientist big the.,-0.0019941456
-0.06340583,0.016212882,agrammar_english,Happy one dog thinks.,-0.028995138
0.014973653,-0.027616486,agrammar_english,Idea happy one jumps.,-0.055665642
-0.06368522,0.006796121,agrammar_english,One cat big thinks.,-0.014637124
-0.04888918,0.060687497,agrammar_english,A computer sleeps.,0.01565747
-0.015763642,0.028850975,agrammar_english,Quick sleeps a house.,-0.019790728
-0.02882553,-0.036316127,agrammar_english,Sleeps one green idea.,0.041353676
0.07741457,-0.0023650816,agrammar_english,A big river jumps.,-0.014980287
0.03409959,0.016526086,agrammar_english,Swims happy some book.,-0.010244092
-0.045584895,-0.077602215,agrammar_english,Works quick one idea.,-0.0409515
-0.007343483,-0.00044915685,agrammar_english,A river thinks bright.,0.035393782
0.02807667,0.021365924,agrammar_english,A works sad river.,0.00091059686
-0.0058181477,0.006201577,agrammar_english,Red sleeps house the.,0.036003705
-0.03115862,0.010694881,agrammar_english,Computer green sleeps some.,0.065459676
0.06412413,-0.016333297,agrammar_english,Blue the tree flies.,0.017387224
0.0074756388,-0.053368468,agrammar_english,The idea jumps.,-0.051308278
-0.01636913,0.04975598,agrammar_english,House the quick sleeps.,-0.019889532
0.028247384,0.019686675,agrammar_english,Scientist swims small some.,-0.0029512998
-0.062889144,-0.0009988435,agrammar_english,Happy one scientist works.,-0.014997606
-0.005561948,0.007448382,agrammar_english,The slow jumps computer.,-0.06365481
0.014984389,0.066107,agrammar_english,A red river sleeps.,0.08958309
0.022283515,-0.021818792,agrammar_english,A bright idea swims.,0.0123776235
0.04088485,0.008616851,agrammar_english,One happy jumps tree.,-0.061402645
-0.063861415,-0.026241118,agrammar_english,The thinks red scientist.,0.052422147
-0.06179903,-0.028305463,agrammar_english,Computer thinks the.,-0.0053422623
0.04068969,-0.048055537,agrammar_english,Computer some jumps blue.,0.005170221
-0.055493493,0.009041422,agrammar_english,Works scientist a sad.,-0.014311719
0.013538357,0.08790297,agrammar_english,The river slow sleeps.,0.020610295
-0.0039730645,-0.06620663,agrammar_english,Book green works one.,0.05407269
0.031005798,-0.03888392,agrammar_english,River one works big.,0.027138656
-0.0186391,0.044681255,agrammar_english,Sad sleeps some car.,-0.014096436
0.008388713,-0.022104396,agrammar_english,Red jumps the scientist.,0.023991829
0.07580287,-0.00516157,agrammar_english,Small a flies river.,-0.020780243
-0.05039588,-0.020331753,agrammar_english,Big car one thinks.,-0.019306438
-0.04857459,0.03155555,agrammar_english,A thinks happy cat.,-0.037885897
0.06506869,0.040250465,agrammar_english,The swims tree.,0.0018289381
-0.00896749,-0.024610102,agrammar_english,House works a small.,-0.020796934
0.03178877,-0.020011513,agrammar_english,Small house one flies.,-0.044971798
0.0025041052,-0.0639064,agrammar_english,Idea some small runs.,-0.027704488
0.06003064,-0.03164236,agrammar_english,Blue river runs some.,0.06605407
0.052515913,0.025923643,agrammar_english,Blue swims a cat.,0.038276434
-0.0049845953,0.048705697,agrammar_english,Sleeps happy tree the.,-0.011330938
0.028503811,-0.03649174,agrammar_english,One runs tree green.,0.011184945
0.024865879,0.058421228,agrammar_english,Some river small sleeps.,0.037276708
-0.0342683,0.04377834,agrammar_english,Scientist a green sleeps.,0.05815422
0.043599527,0.005846805,agrammar_english,Slow tree jumps a.,-0.056651376
0.03724389,-0.020016111,agrammar_english,Blue one flies cat.,0.006711405
-0.05522975,-0.035574626,agrammar_english,Thinks computer the big.,-0.018256737
-0.018402813,0.04215082,agrammar_english,Big car sleeps some.,0.0024542352
-0.05199284,-0.030859426,agrammar_english,Some scientist blue thinks.,0.07329908
-0.033800293,-0.044216804,agrammar_english,Green thinks one car.,0.034364272
-0.019410495,-0.029157003,agrammar_english,One quick works car.,-0.046227176
-0.039857365,-0.056833185,agrammar_english,Any idea works.,-0.018025625
-0.0034269753,-0.019497925,agrammar_english,Happy jumps computer some.,-0.048919957
-0.0051670945,0.035056576,agrammar_english,Quick the sleeps car.,-0.03686794
0.00065037434,0.014124444,agrammar_english,Slow river a thinks.,-0.0015642488
-0.015430564,0.056362405,agrammar_english,Cat the sleeps quick.,-0.034020055
-0.051297233,-0.0028940695,agrammar_english,Quick cat thinks one.,-0.047300644
0.07920749,-0.00013756187,agrammar_english,A quick jumps river.,-0.03970457
0.046098784,0.03478884,agrammar_english,Book happy a swims.,-0.0071942173
-0.024978202,0.06784011,agrammar_english,A book sleeps.,0.020480175
-0.0799404,-0.0109255025,agrammar_english,Some scientist thinks.,0.00083732774
0.038520336,-0.03630311,agrammar_english,Some green works river.,0.06246815
-0.019739408,0.06825123,agrammar_english,Small dog one sleeps.,0.0029725702
-0.06268981,-0.0604285,agrammar_english,Some red idea thinks.,0.06958461
-0.043573093,-0.024813,agrammar_english,Quick thinks one book.,-0.025842309
0.00468321,-0.049158096,agrammar_english,Thinks one house blue.,0.0391967
0.024234284,-0.072260916,agrammar_english,Blue the flies idea.,0.013422818
0.044166114,-7.924496e-05,agrammar_english,The cat jumps big.,-0.052464206
-0.008395603,-0.029484656,agrammar_english,Thinks quick one tree.,-0.03816801
-0.049849957,-0.031865854,agrammar_english,One computer works.,-0.003968328
-0.013547395,-0.011507846,agrammar_english,Flies computer slow one.,-0.054517243
-0.0057621016,-0.018343074,agrammar_english,The tree bright works.,0.007118912
0.010355177,-0.033434335,agrammar_english,Cat bright runs one.,-0.012601159
-0.07276534,0.03034974,agrammar_english,The happy car thinks.,-0.02243863
-0.059451774,-0.0039855065,agrammar_english,The quick works scientist.,-0.037092812
0.024829894,-0.033875726,agrammar_english,River one works.,0.04158727
0.07762068,0.02986205,agrammar_english,River big one swims.,0.03039098
-0.021676876,-0.037344266,agrammar_english,Works a bright book.,-0.0041392883
-0.014043752,-0.078639746,agrammar_english,Red the idea runs.,0.041266855
-0.008719894,-0.027100096,agrammar_english,One tree works.,-0.0014393941
-0.0014683512,-0.04286966,agrammar_english,Big idea one runs.,-0.030319158
0.09238408,-0.016429713,agrammar_english,A blue jumps river.,0.026982823
0.021152932,-0.00029029357,agrammar_english,Happy house one flies.,-0.049898125
-0.044440962,-0.011952126,agrammar_english,Quick some thinks cat.,-0.04801813
0.059740644,0.0141706625,agrammar_english,One flies slow river.,-0.03170072
0.015089998,-0.039140817,agrammar_english,Red car runs a.,0.037529837
0.032072984,-0.038004953,agrammar_english,Tree one runs big.,-0.013783959
-0.04461291,-0.032544896,agrammar_english,Green book one thinks.,0.047991477
0.00042272097,0.007874119,agrammar_english,House sleeps red one.,0.058758397
-0.0717887,-0.006644136,agrammar_english,A computer thinks quick.,-0.019712863
0.039960433,0.0365555,agrammar_english,The swims bright cat.,-0.009509699
0.026753228,0.017539999,agrammar_english,Cat slow a flies.,-0.06782515
0.051086932,0.015748728,agrammar_english,Car one swims bright.,0.0062176506
0.037644573,-0.057215188,agrammar_english,River works one green.,0.06302545
-0.015832184,-0.037495695,agrammar_english,One computer small runs.,-0.018361995
0.029370235,0.0090200845,agrammar_english,Jumps cat slow one.,-0.08860693
-0.03826735,-0.0041642487,agrammar_english,Car slow a thinks.,-0.041249804
-0.053686492,-0.021249894,agrammar_english,Some dog green thinks.,0.052477352
0.07146403,0.06605409,agrammar_english,A river happy swims.,0.014933383
0.052492432,-0.009157846,agrammar_english,Swims some house big.,-0.012413678
0.008306124,-0.006207863,agrammar_english,Car sad the runs.,-0.033860587
0.011114568,-0.0045168293,agrammar_english,Jumps book happy the.,-0.04662558
0.05795224,0.004674481,agrammar_english,Car a green swims.,0.045754477
-0.063897446,-0.018837215,agrammar_english,Small computer a thinks.,-0.011608604
0.00877182,-0.05487729,agrammar_english,Runs green a book.,0.03229319
0.06507288,-0.0249256,agrammar_english,Flies river any.,-0.007053559
0.021021713,-0.0046887775,agrammar_english,Dog flies the.,-0.029954035
-0.048496515,-0.07002969,agrammar_english,Bright the idea works.,-0.0074008647
-0.038446493,-0.02088432,agrammar_english,Works computer happy a.,-0.024963744
0.06039001,0.025298605,agrammar_english,Any swims tree.,-0.0045130574
0.017548101,-0.0031268327,agrammar_english,Swims idea sad some.,-0.008646254
